Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
2006-04-25,,,,0.28,,
2006-04-26,,,,0.28,,
2006-04-27,,,,0.28,,
2006-04-28,,,,1.45,,
2006-04-29,,,,1.45,,
2006-05-02,,,,1.45,,
2006-05-03,,,,1.45,,
2006-05-04,,,,1.74,,
2006-05-05,,,,1.74,,
2006-05-08,,,,1.74,,
2006-05-09,,,,1.74,,
2006-05-10,,,,1.74,,
2006-05-11,,,,2.11,,
2006-05-12,,,,2.18,,
2006-05-15,,,,2.18,,
2006-05-16,,,,2.18,,
2006-05-17,,,,2.18,,
2006-05-18,,,,2.48,,
2006-05-19,,,,2.48,,
2006-05-22,,,,2.48,,
2006-05-23,,,,2.48,,
2006-05-24,,,,2.48,,
2006-05-25,,,,4.91,,
2006-05-26,,,,6.44,,
2006-05-29,,,,6.44,,
2006-05-30,,,,6.44,,
2006-05-31,,,,6.44,,
2006-06-01,,,,9.66,,
2006-06-02,,,,9.66,,
2006-06-05,,,,9.66,,
2006-06-06,,,,9.66,,
2006-06-07,,,,9.66,,
2006-06-08,,,,9.66,,
2006-06-09,,,,9.66,,
2006-06-12,,,,9.66,,
2006-06-13,,,,9.66,,
2006-06-14,,,,9.66,,
2006-06-15,,,,10.14,,
2006-06-16,,,,10.61,,
2006-06-19,,,,12.18,,
2006-06-20,,,,12.18,,
2006-06-21,,,,12.31,,
2006-06-22,,,,12.71,,
2006-06-23,,,,13.77,,
2006-06-25,,,,13.77,,
2006-06-26,,,,13.77,,
2006-06-27,,,,13.77,,
2006-06-28,,,,13.77,,
2006-06-29,,,,16.63,,
2006-06-30,,,,17.67,,
2006-07-03,,,,17.67,,
2006-07-04,,,,17.67,,
2006-07-05,,,,17.67,,
2006-07-06,,,,19.41,,
2006-07-07,,,,19.84,,
2006-07-10,,,,21.92,,
2006-07-11,,,,21.92,,
2006-07-12,,,,21.92,,
2006-07-13,,,,21.92,,
2006-07-14,,,,22.46,,
2006-07-17,,,,22.46,,
2006-07-18,,,,22.46,,
2006-07-19,,,,22.46,,
2006-07-20,,,,22.46,,
2006-07-21,,,,22.6,,
2006-07-24,,,,22.6,,
2006-07-25,,,,22.6,,
2006-07-26,,,,22.6,,
2006-07-27,,,,22.6,,
2006-07-28,,,,23.26,,
2006-07-31,,,,23.26,,
2006-08-01,,,,23.26,,
2006-08-02,,,,23.26,,
2006-08-03,,,,23.26,,
2006-08-04,,,,23.26,,
2006-08-07,,,,23.26,,
2006-08-08,,,,24.64,,
2006-08-09,,,,25.02,,
2006-08-10,,,,25.67,,
2006-08-11,,,,26.28,,
2006-08-14,,,,27.76,,
2006-08-16,,,,27.76,,
2006-08-17,,,,27.76,,
2006-08-18,,,,28.3,,
2006-08-21,,,,28.3,,
2006-08-22,,,,28.3,,
2006-08-23,,,,28.51,,
2006-08-24,,,,28.51,,
2006-08-25,,,,28.51,,
2006-08-28,,,,28.51,,
2006-08-29,,,,28.51,,
2006-08-30,,,,28.51,,
2006-08-31,,,,28.51,,
2006-09-01,,,,28.61,,
2006-09-04,,,,28.61,,
2006-09-05,,,,28.61,,
2006-09-06,,,,34.67,,
2006-09-07,,,,34.77,,
2006-09-08,,,,34.77,,
2006-09-11,,,,34.77,,
2006-09-12,,,,34.77,,
2006-09-13,,,,34.77,,
2006-09-14,,,,34.77,,
2006-09-15,,,,34.77,,
2006-09-18,,,,34.9,,
2006-09-19,,,,34.9,,
2006-09-20,,,,34.9,,
2006-09-21,,,,34.9,,
2006-09-22,,,,35.3,,
2006-09-25,,,,35.3,,
2006-09-26,,,,35.3,,
2006-09-27,,,,35.3,,
2006-09-28,,,,35.3,,
2006-09-29,,,,35.3,,
2006-10-03,,,,35.3,,
2006-10-04,,,,35.3,,
2006-10-05,,,,35.3,,
2006-10-06,,,,35.3,,
2006-10-09,,,,35.3,,
2006-10-10,,,,35.3,,
2006-10-11,,,,35.3,,
2006-10-12,,,,35.3,,
2006-10-13,,,,35.3,,
2006-10-16,,,,35.3,,
2006-10-17,,,,35.3,,
2006-10-18,,,,35.3,,
2006-10-19,,,,35.86,,
2006-10-20,,,,36.12,,
2006-10-21,,,,36.12,,
2006-10-23,,,,36.71,,
2006-10-26,,,,36.71,,
2006-10-27,,,,36.71,,
2006-10-30,,,,36.71,,
2006-10-31,,,,36.71,,
2006-11-01,,,,36.71,,
2006-11-02,,,,37.3,,
2006-11-03,,,,37.42,,
2006-11-06,,,,37.42,,
2006-11-07,,,,37.42,,
2006-11-08,,,,37.42,,
2006-11-09,,,,37.55,,
2006-11-10,,,,37.55,,
2006-11-13,,,,37.55,,
2006-11-14,,,,37.55,,
2006-11-15,,,,37.7,,
2006-11-16,,,,37.7,,
2006-11-17,,,,37.7,,
2006-11-20,,,,37.7,,
2006-11-21,,,,37.7,,
2006-11-22,,,,37.7,,
2006-11-23,,,,37.7,,
2006-11-24,,,,37.7,,
2006-11-27,,,,37.7,,
2006-11-28,,,,37.7,,
2006-11-29,,,,37.7,,
2006-11-30,,,,37.7,,
2006-12-01,,,,37.7,,
2006-12-04,,,,37.96,,
2006-12-05,,,,37.96,,
2006-12-06,,,,37.96,,
2006-12-07,,,,37.96,,
2006-12-08,,,,37.96,,
2006-12-11,,,,37.96,,
2006-12-12,,,,37.96,,
2006-12-13,,,,37.96,,
2006-12-14,,,,37.96,,
2006-12-15,,,,37.96,,
2006-12-18,,,,38.05,,
2006-12-19,,,,38.05,,
2006-12-20,,,,38.05,,
2006-12-21,,,,38.05,,
2006-12-22,,,,38.05,,
2006-12-26,,,,38.05,,
2006-12-27,,,,47.12,,
2006-12-28,,,,47.12,,
2006-12-29,,,,47.12,,
2007-01-02,,,,47.25,,
2007-01-03,,,,47.25,,
2007-01-04,,,,47.25,,
2007-01-05,,,,47.25,,
2007-01-08,,,,47.25,,
2007-01-09,,,,47.25,,
2007-01-10,,,,47.25,,
2007-01-11,,,,47.25,,
2007-01-12,,,,47.25,,
2007-01-15,,,,47.69,,
2007-01-16,,,,47.69,,
2007-01-17,,,,47.69,,
2007-01-18,,,,47.69,,
2007-01-19,,,,47.95,,
2007-01-22,,,,48.54,,
2007-01-23,,,,48.54,,
2007-01-24,,,,48.54,,
2007-01-25,,,,48.54,,
2007-01-29,,,,48.54,,
2007-01-31,,,,48.54,,
2007-02-01,,,,49.86,,
2007-02-02,,,,49.86,,
2007-02-05,,,,49.86,,
2007-02-06,,,,50.31,,
2007-02-07,,,,50.31,,
2007-02-08,,,,50.31,,
2007-02-09,,,,50.31,,
2007-02-12,,,,50.31,,
2007-02-13,,,,50.93,,
2007-02-14,,,,51.18,,
2007-02-15,,,,51.18,,
2007-02-19,,,,51.56,,
2007-02-20,,,,51.56,,
2007-02-21,,,,51.8,,
2007-02-22,,,,51.8,,
2007-02-23,,,,51.8,,
2007-02-26,,,,51.8,,
2007-02-27,,,,51.8,,
2007-02-28,,,,51.8,,
2007-03-01,,,,51.8,,
2007-03-02,,,,51.8,,
2007-03-05,,,,51.8,,
2007-03-06,,,,51.8,,
2007-03-07,,,,51.9,,
2007-03-08,,,,51.9,,
2007-03-09,,,,52.33,,
2007-03-12,,,,52.33,,
2007-03-13,,,,52.33,,
2007-03-14,,,,53.41,,
2007-03-15,,,,54.18,,
2007-03-16,,,,54.99,,
2007-03-19,,,,54.99,,
2007-03-20,,,,54.99,,
2007-03-21,,,,58.42,,
2007-03-22,,,,58.62,,
2007-03-23,,,,58.98,,
2007-03-26,,,,60.43,,
2007-03-28,,,,61.05,,
2007-03-29,,,,61.05,,
2007-03-30,,,,0.0,,
2007-04-02,,,,0.0,,
2007-04-03,,,,0.0,,
2007-04-04,,,,0.44,,
2007-04-05,,,,0.44,,
2007-04-09,,,,0.44,,
2007-04-10,,,,0.44,,
2007-04-11,,,,0.44,,
2007-04-12,,,,0.44,,
2007-04-13,,,,0.44,,
2007-04-16,,,,0.44,,
2007-04-17,,,,0.44,,
2007-04-18,,,,0.44,,
2007-04-19,,,,0.44,,
2007-04-20,,,,1.73,,
2007-04-23,,,,1.98,,
2007-04-24,,,,1.98,,
2007-04-25,,,,1.98,,
2007-04-26,,,,1.98,,
2007-04-27,,,,1.98,,
2007-04-30,,,,1.98,,
2007-05-03,,,,1.98,,
2007-05-04,,,,1.98,,
2007-05-07,,,,1.98,,
2007-05-08,,,,1.98,,
2007-05-09,,,,1.98,,
2007-05-10,,,,1.98,,
2007-05-11,,,,1.98,,
2007-05-14,,,,2.07,,
2007-05-15,,,,2.07,,
2007-05-16,,,,2.07,,
2007-05-17,,,,2.5,,
2007-05-18,,,,2.5,,
2007-05-21,,,,2.5,,
2007-05-22,,,,2.5,,
2007-05-23,,,,2.5,,
2007-05-24,,,,2.5,,
2007-05-25,,,,2.5,,
2007-05-28,,,,2.5,,
2007-05-29,,,,2.5,,
2007-05-30,,,,2.5,,
2007-05-31,,,,2.5,,
2007-06-01,,,,3.63,,
2007-06-04,,,,3.63,,
2007-06-05,,,,3.63,,
2007-06-06,,,,4.35,,
2007-06-07,,,,4.72,,
2007-06-08,,,,6.56,,
2007-06-11,,,,6.56,,
2007-06-12,,,,7.64,,
2007-06-13,,,,9.07,,
2007-06-14,,,,10.82,,
2007-06-15,,,,11.59,,
2007-06-18,,,,11.59,,
2007-06-19,,,,11.59,,
2007-06-20,,,,11.59,,
2007-06-21,,,,11.59,,
2007-06-22,,,,11.59,,
2007-06-25,,,,11.59,,
2007-06-26,,,,11.59,,
2007-06-27,,,,11.59,,
2007-06-28,,,,12.89,,
2007-06-29,,,,12.89,,
2007-07-02,,,,12.89,,
2007-07-03,,,,12.89,,
2007-07-04,,,,12.89,,
2007-07-05,,,,13.28,,
2007-07-06,,,,13.41,,
2007-07-09,,,,13.41,,
2007-07-10,,,,14.06,,
2007-07-11,,,,14.06,,
2007-07-12,,,,14.06,,
2007-07-13,,,,14.31,,
2007-07-16,,,,16.55,,
2007-07-17,,,,17.02,,
2007-07-18,,,,17.02,,
2007-07-19,,,,17.02,,
2007-07-20,,,,17.02,,
2007-07-23,,,,17.02,,
2007-07-24,,,,17.02,,
2007-07-25,,,,17.02,,
2007-07-26,,,,17.02,,
2007-07-27,,,,17.59,,
2007-07-30,,,,17.59,,
2007-07-31,,,,17.59,,
2007-08-01,,,,17.59,,
2007-08-02,,,,17.94,,
2007-08-03,,,,18.67,,
2007-08-06,,,,18.67,,
2007-08-07,,,,19.94,,
2007-08-08,,,,21.55,,
2007-08-09,,,,21.55,,
2007-08-10,,,,21.55,,
2007-08-13,,,,21.55,,
2007-08-14,,,,21.66,,
2007-08-16,,,,21.99,,
2007-08-17,,,,22.77,,
2007-08-20,,,,22.77,,
2007-08-21,,,,22.77,,
2007-08-22,,,,23.01,,
2007-08-23,,,,23.33,,
2007-08-24,,,,23.33,,
2007-08-27,,,,23.33,,
2007-08-28,,,,23.33,,
2007-08-29,,,,23.33,,
2007-08-30,,,,23.9,,
2007-08-31,,,,23.9,,
2007-09-03,,,,23.9,,
2007-09-04,,,,24.59,,
2007-09-05,,,,24.59,,
2007-09-06,,,,24.59,,
2007-09-07,,,,24.59,,
2007-09-10,,,,29.91,,
2007-09-11,,,,29.91,,
2007-09-12,,,,29.91,,
2007-09-13,,,,29.91,,
2007-09-14,,,,30.22,,
2007-09-17,,,,30.22,,
2007-09-18,,,,30.22,,
2007-09-19,,,,30.34,,
2007-09-20,,,,30.34,,
2007-09-21,,,,30.34,,
2007-09-24,,,,30.34,,
2007-09-25,,,,30.34,,
2007-09-26,,,,30.34,,
2007-09-27,,,,30.34,,
2007-09-28,,,,30.34,,
2007-10-01,,,,30.34,,
2007-10-03,,,,30.34,,
2007-10-04,,,,30.34,,
2007-10-05,,,,30.34,,
2007-10-08,,,,30.34,,
2007-10-09,,,,30.34,,
2007-10-10,,,,30.34,,
2007-10-11,,,,30.34,,
2007-10-12,,,,30.34,,
2007-10-15,,,,30.34,,
2007-10-16,,,,30.34,,
2007-10-17,,,,30.34,,
2007-10-18,,,,30.95,,
2007-10-19,,,,30.95,,
2007-10-22,,,,31.47,,
2007-10-23,,,,31.7,,
2007-10-24,,,,31.7,,
2007-10-25,,,,32.22,,
2007-10-26,,,,32.22,,
2007-10-29,,,,32.22,,
2007-10-30,,,,32.22,,
2007-10-31,,,,32.22,,
2007-11-01,,,,32.39,,
2007-11-02,,,,32.39,,
2007-11-05,,,,32.39,,
2007-11-06,,,,32.39,,
2007-11-07,,,,33.68,,
2007-11-08,,,,33.68,,
2007-11-09,,,,33.68,,
2007-11-12,,,,33.68,,
2007-11-13,,,,33.68,,
2007-11-14,,,,33.68,,
2007-11-15,,,,33.68,,
2007-11-16,,,,33.68,,
2007-11-19,,,,33.68,,
2007-11-20,,,,33.68,,
2007-11-21,,,,33.68,,
2007-11-22,,,,33.68,,
2007-11-23,,,,33.68,,
2007-11-26,,,,33.68,,
2007-11-27,,,,33.68,,
2007-11-28,,,,33.68,,
2007-11-29,,,,33.68,,
2007-11-30,,,,33.91,,
2007-12-03,,,,33.91,,
2007-12-04,,,,33.91,,
2007-12-05,,,,33.91,,
2007-12-06,,,,33.91,,
2007-12-07,,,,33.91,,
2007-12-10,,,,33.91,,
2007-12-11,,,,33.91,,
2007-12-12,,,,33.91,,
2007-12-13,,,,33.91,,
2007-12-14,,,,33.91,,
2007-12-17,,,,33.91,,
2007-12-18,,,,33.91,,
2007-12-19,,,,34.5,,
2007-12-20,,,,34.5,,
2007-12-24,,,,34.5,,
2007-12-26,,,,41.22,,
2007-12-27,,,,41.22,,
2007-12-28,,,,41.22,,
2007-12-31,,,,41.22,,
2008-01-01,,,,41.22,,
2008-01-02,,,,41.22,,
2008-01-03,,,,41.22,,
2008-01-04,,,,41.22,,
2008-01-07,,,,41.22,,
2008-01-08,,,,41.22,,
2008-01-09,,,,41.22,,
2008-01-10,,,,41.22,,
2008-01-11,,,,41.22,,
2008-01-14,,,,41.36,,
2008-01-15,,,,41.36,,
2008-01-16,,,,41.36,,
2008-01-17,,,,41.36,,
2008-01-18,,,,41.36,,
2008-01-21,,,,41.36,,
2008-01-22,,,,41.36,,
2008-01-23,,,,42.1,,
2008-01-24,,,,42.1,,
2008-01-25,,,,42.1,,
2008-01-28,,,,42.1,,
2008-01-29,,,,42.1,,
2008-01-30,,,,42.1,,
2008-01-31,,,,42.1,,
2008-02-01,,,,43.46,,
2008-02-04,,,,47.32,,
2008-02-05,,,,47.32,,
2008-02-06,,,,47.32,,
2008-02-07,,,,47.32,,
2008-02-08,,,,47.32,,
2008-02-11,,,,47.32,,
2008-02-12,,,,47.32,,
2008-02-13,,,,48.58,,
2008-02-14,,,,48.84,,
2008-02-15,,,,48.84,,
2008-02-18,,,,48.84,,
2008-02-19,,,,48.84,,
2008-02-20,,,,48.84,,
2008-02-21,,,,48.84,,
2008-02-22,,,,48.84,,
2008-02-25,,,,48.84,,
2008-02-26,,,,48.84,,
2008-02-27,,,,48.84,,
2008-02-28,,,,48.84,,
2008-02-29,,,,48.84,,
2008-03-03,,,,48.84,,
2008-03-04,,,,48.84,,
2008-03-05,,,,48.84,,
2008-03-07,,,,48.84,,
2008-03-10,,,,48.84,,
2008-03-11,,,,48.84,,
2008-03-12,,,,48.84,,
2008-03-13,,,,48.84,,
2008-03-14,,,,48.84,,
2008-03-17,,,,49.93,,
2008-03-18,,,,49.93,,
2008-03-19,,,,49.93,,
2008-03-24,,,,49.93,,
2008-03-25,,,,49.93,,
2008-03-26,,,,49.93,,
2008-03-27,,,,49.93,,
2008-03-28,,,,0.0,,
2008-03-31,,,,0.0,,
2008-04-01,,,,0.0,,
2008-04-02,,,,0.0,,
2008-04-03,,,,0.0,,
2008-04-04,,,,0.0,,
2008-04-07,,,,0.0,,
2008-04-08,,,,0.0,,
2008-04-09,,,,0.0,,
2008-04-10,,,,0.31,,
2008-04-11,,,,0.31,,
2008-04-15,,,,0.31,,
2008-04-16,,,,0.31,,
2008-04-17,,,,0.31,,
2008-04-21,,,,0.53,,
2008-04-22,,,,0.53,,
2008-04-23,,,,0.53,,
2008-04-24,,,,0.53,,
2008-04-25,,,,0.53,,
2008-04-28,,,,0.53,,
2008-04-29,,,,1.03,,
2008-04-30,,,,1.03,,
2008-05-02,,,,1.03,,
2008-05-05,,,,1.03,,
2008-05-06,,,,1.03,,
2008-05-07,,,,1.03,,
2008-05-08,,,,4.17,,
2008-05-09,,,,4.17,,
2008-05-12,,,,4.17,,
2008-05-13,,,,4.17,,
2008-05-14,,,,4.17,,
2008-05-15,,,,4.17,,
2008-05-16,,,,4.17,,
2008-05-20,,,,4.17,,
2008-05-21,,,,4.54,,
2008-05-22,,,,4.54,,
2008-05-23,,,,4.54,,
2008-05-26,,,,4.62,,
2008-05-27,,,,4.62,,
2008-05-28,,,,4.62,,
2008-05-29,,,,10.15,,
2008-05-30,,,,10.15,,
2008-06-02,,,,10.15,,
2008-06-03,,,,10.15,,
2008-06-04,,,,10.15,,
2008-06-05,,,,10.15,,
2008-06-06,,,,10.15,,
2008-06-09,,,,10.15,,
2008-06-10,,,,10.15,,
2008-06-11,,,,10.15,,
2008-06-12,,,,10.15,,
2008-06-13,,,,10.15,,
2008-06-16,,,,11.12,,
2008-06-17,,,,11.12,,
2008-06-18,,,,11.93,,
2008-06-19,,,,11.93,,
2008-06-20,,,,11.93,,
2008-06-23,,,,11.93,,
2008-06-24,,,,11.93,,
2008-06-25,,,,11.93,,
2008-06-26,,,,11.93,,
2008-06-27,,,,14.08,,
2008-06-30,,,,14.08,,
2008-07-01,,,,14.08,,
2008-07-02,,,,14.08,,
2008-07-03,,,,14.55,,
2008-07-04,,,,14.89,,
2008-07-07,,,,14.89,,
2008-07-08,,,,14.89,,
2008-07-09,,,,14.89,,
2008-07-10,,,,16.92,,
2008-07-11,,,,16.92,,
2008-07-14,,,,16.92,,
2008-07-15,,,,16.92,,
2008-07-16,,,,19.1,,
2008-07-17,,,,19.49,,
2008-07-18,,,,21.43,,
2008-07-21,,,,21.43,,
2008-07-22,,,,21.88,,
2008-07-23,,,,21.88,,
2008-07-24,,,,22.1,,
2008-07-25,,,,22.1,,
2008-07-28,,,,22.1,,
2008-07-29,,,,22.1,,
2008-07-30,,,,22.1,,
2008-07-31,,,,24.12,,
2008-08-01,,,,24.12,,
2008-08-04,,,,25.39,,
2008-08-05,,,,25.39,,
2008-08-06,,,,25.39,,
2008-08-07,,,,25.39,,
2008-08-08,,,,25.69,,
2008-08-11,,,,25.69,,
2008-08-12,,,,25.95,,
2008-08-13,,,,25.95,,
2008-08-14,,,,26.65,,
2008-08-18,,,,27.32,,
2008-08-19,,,,27.32,,
2008-08-20,,,,28.04,,
2008-08-21,,,,28.88,,
2008-08-22,,,,28.88,,
2008-08-25,,,,29.31,,
2008-08-26,,,,29.31,,
2008-08-27,,,,29.31,,
2008-08-28,,,,30.77,,
2008-08-29,,,,30.77,,
2008-09-01,,,,31.93,,
2008-09-02,,,,31.93,,
2008-09-04,,,,31.93,,
2008-09-05,,,,31.93,,
2008-09-08,,,,36.87,,
2008-09-09,,,,37.5,,
2008-09-10,,,,37.73,,
2008-09-11,,,,37.73,,
2008-09-12,,,,37.73,,
2008-09-15,,,,37.73,,
2008-09-16,,,,37.73,,
2008-09-17,,,,37.73,,
2008-09-18,,,,37.73,,
2008-09-19,,,,38.54,,
2008-09-22,,,,38.54,,
2008-09-23,,,,38.54,,
2008-09-24,,,,38.54,,
2008-09-25,,,,38.54,,
2008-09-26,,,,38.54,,
2008-09-29,,,,38.54,,
2008-09-30,,,,38.54,,
2008-10-01,,,,38.54,,
2008-10-03,,,,38.54,,
2008-10-06,,,,38.54,,
2008-10-07,,,,38.54,,
2008-10-08,,,,38.54,,
2008-10-10,,,,38.54,,
2008-10-13,,,,38.54,,
2008-10-14,,,,38.54,,
2008-10-15,,,,38.54,,
2008-10-16,,,,39.48,,
2008-10-17,,,,39.48,,
2008-10-20,,,,39.48,,
2008-10-21,,,,39.48,,
2008-10-22,,,,40.12,,
2008-10-23,,,,40.12,,
2008-10-24,,,,40.12,,
2008-10-27,,,,40.12,,
2008-10-28,,,,40.12,,
2008-10-29,,,,40.71,,
2008-10-31,,,,40.71,,
2008-11-03,,,,40.71,,
2008-11-04,,,,40.71,,
2008-11-05,,,,40.71,,
2008-11-06,,,,40.71,,
2008-11-07,,,,40.71,,
2008-11-10,,,,40.71,,
2008-11-11,,,,40.71,,
2008-11-12,,,,40.71,,
2008-11-14,,,,40.71,,
2008-11-17,,,,40.71,,
2008-11-18,,,,40.71,,
2008-11-19,,,,40.71,,
2008-11-20,,,,40.71,,
2008-11-21,,,,40.71,,
2008-11-24,,,,40.71,,
2008-11-25,,,,40.71,,
2008-11-26,,,,40.71,,
2008-11-28,,,,40.71,,
2008-12-01,,,,40.71,,
2008-12-02,,,,40.71,,
2008-12-03,,,,40.71,,
2008-12-04,,,,40.71,,
2008-12-05,,,,40.71,,
2008-12-08,,,,40.71,,
2008-12-10,,,,40.71,,
2008-12-11,,,,40.71,,
2008-12-12,,,,40.71,,
2008-12-15,,,,40.71,,
2008-12-16,,,,40.71,,
2008-12-17,,,,40.71,,
2008-12-18,,,,40.71,,
2008-12-19,,,,40.71,,
2008-12-22,,,,40.71,,
2008-12-23,,,,46.92,,
2008-12-24,,,,46.92,,
2008-12-26,,,,46.92,,
2008-12-29,,,,46.92,,
2008-12-30,,,,46.92,,
2008-12-31,,,,46.92,,
2009-01-01,,,,46.92,,
2009-01-02,,,,46.92,,
2009-01-05,,,,46.92,,
2009-01-06,,,,46.92,,
2009-01-07,,,,46.92,,
2009-01-09,,,,46.92,,
2009-01-12,,,,46.92,,
2009-01-13,,,,46.92,,
2009-01-14,,,,47.09,,
2009-01-15,,,,47.09,,
2009-01-16,,,,47.09,,
2009-01-19,,,,47.09,,
2009-01-20,,,,47.09,,
2009-01-21,,,,47.09,,
2009-01-22,,,,47.09,,
2009-01-23,,,,47.09,,
2009-01-27,,,,47.09,,
2009-01-28,,,,47.77,,
2009-01-29,,,,51.48,,
2009-01-30,,,,53.16,,
2009-02-02,,,,53.16,,
2009-02-03,,,,53.16,,
2009-02-04,,,,53.49,,
2009-02-05,,,,53.49,,
2009-02-06,,,,53.49,,
2009-02-09,,,,53.49,,
2009-02-10,,,,53.49,,
2009-02-11,,,,53.49,,
2009-02-12,,,,53.86,,
2009-02-13,,,,53.86,,
2009-02-16,,,,53.86,,
2009-02-17,,,,54.56,,
2009-02-18,,,,54.81,,
2009-02-19,,,,54.81,,
2009-02-20,,,,54.81,,
2009-02-24,,,,54.81,,
2009-02-25,,,,54.81,,
2009-02-26,,,,54.81,,
