Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
2012-01-10,,,,69.3,,
2012-01-11,,,,69.3,,
2012-01-12,,,,69.3,,
2012-01-13,,,,69.3,,
2012-01-16,,,,69.46,,
2012-01-17,,,,69.46,,
2012-01-18,,,,69.46,,
2012-01-19,,,,69.46,,
2012-01-20,,,,69.63,,
2012-01-23,,,,69.63,,
2012-01-24,,,,69.96,,
2012-01-25,,,,70.91,,
2012-01-27,,,,70.91,,
2012-01-30,,,,70.91,,
2012-01-31,,,,72.38,,
2012-02-01,,,,72.64,,
2012-02-02,,,,72.64,,
2012-02-03,,,,72.64,,
2012-02-06,,,,72.64,,
2012-02-07,,,,72.64,,
2012-02-08,,,,72.64,,
2012-02-09,,,,72.64,,
2012-02-10,,,,72.64,,
2012-02-13,,,,73.46,,
2012-02-14,,,,73.46,,
2012-02-15,,,,73.69,,
2012-02-16,,,,73.69,,
2012-02-17,,,,73.69,,
2012-02-21,,,,73.69,,
2012-02-22,,,,73.69,,
2012-02-23,,,,73.69,,
2012-02-24,,,,73.69,,
2012-02-27,,,,73.69,,
2012-02-28,,,,73.69,,
2012-02-29,,,,73.69,,
2012-03-01,,,,73.69,,
2012-03-02,,,,73.69,,
2012-03-03,,,,73.69,,
2012-03-05,,,,73.69,,
2012-03-06,,,,74.39,,
2012-03-07,,,,74.39,,
2012-03-09,,,,74.39,,
2012-03-12,,,,74.91,,
2012-03-13,,,,74.91,,
2012-03-14,,,,74.91,,
2012-03-15,,,,76.86,,
2012-03-16,,,,76.86,,
2012-03-19,77.72,77.72,77.72,77.72,,
2012-03-20,77.72,77.72,77.72,77.72,,
2012-03-21,77.72,77.72,77.72,77.72,,
2012-03-22,77.72,77.72,77.72,77.72,,
2012-03-23,77.72,77.72,77.72,77.72,,
2012-03-26,77.72,77.72,77.72,77.72,,
2012-03-27,77.72,77.72,77.72,77.72,,
2012-03-28,77.72,77.72,77.72,77.72,,
2012-03-29,77.72,77.72,77.72,77.72,,
2012-03-30,0.0,0.0,0.0,77.72,,
2012-04-02,0.0,0.0,0.0,0.0,,
2012-04-03,0.0,0.0,0.0,0.0,,
2012-04-04,0.0,0.0,0.0,0.0,,
2012-04-09,0.0,0.0,0.0,0.0,,
2012-04-10,0.0,0.0,0.0,0.0,,
2012-04-11,0.0,0.0,0.0,0.0,,
2012-04-12,0.0,0.0,0.0,0.0,,
2012-04-13,0.0,0.0,0.0,0.0,,
2012-04-16,0.0,0.0,0.0,0.0,,
2012-04-17,0.0,0.0,0.0,0.0,,
2012-04-18,0.0,0.0,0.0,0.0,,
2012-04-19,0.0,0.0,0.0,0.0,,
2012-04-20,0.0,0.0,0.0,0.0,,
2012-04-23,0.16,0.16,0.16,0.16,,
2012-04-24,0.16,0.16,0.16,0.16,,
2012-04-25,0.16,0.16,0.16,0.16,,
2012-04-26,0.16,0.16,0.16,0.16,,
2012-04-27,0.16,0.16,0.16,0.16,,
2012-04-28,0.16,0.16,0.16,0.16,,
2012-04-30,0.16,0.16,0.16,0.16,,
2012-05-02,0.16,0.16,0.16,0.16,,
2012-05-03,0.16,0.16,0.16,0.16,,
2012-05-04,0.16,0.16,0.16,0.16,,
2012-05-07,0.16,0.16,0.16,0.16,,
2012-05-08,0.16,0.16,0.16,0.16,,
2012-05-09,0.16,0.16,0.16,0.16,,
2012-05-10,0.16,0.16,0.16,0.16,,
2012-05-11,0.16,0.16,0.16,0.16,,
2012-05-14,0.16,0.16,0.16,0.16,,
2012-05-15,0.16,0.16,0.16,0.16,,
2012-05-16,0.16,0.16,0.16,0.16,,
2012-05-17,0.16,0.16,0.16,0.16,,
2012-05-18,0.16,0.16,0.16,0.16,,
2012-05-21,0.16,0.16,0.16,0.16,,
2012-05-22,0.16,0.16,0.16,0.16,,
2012-05-23,0.16,0.16,0.16,0.16,,
2012-05-24,7.99,7.99,7.99,7.99,,
2012-05-25,7.99,7.99,7.99,7.99,,
2012-05-28,7.99,7.99,7.99,7.99,,
2012-05-29,7.99,7.99,7.99,7.99,,
2012-05-30,7.99,7.99,7.99,7.99,,
2012-05-31,18.67,18.67,18.67,18.67,,
2012-06-01,18.67,18.67,18.67,18.67,,
2012-06-04,18.67,18.67,18.67,18.67,,
2012-06-05,18.67,18.67,18.67,18.67,,
2012-06-06,18.67,18.67,18.67,18.67,,
2012-06-07,21.72,21.72,21.72,21.72,,
2012-06-08,21.97,21.97,21.97,21.97,,
2012-06-11,29.76,29.76,29.76,29.76,,
2012-06-12,29.76,29.76,29.76,29.76,,
2012-06-13,29.76,29.76,29.76,29.76,,
2012-06-14,33.04,33.04,33.04,33.04,,
2012-06-15,33.04,33.04,33.04,33.04,,
2012-06-18,33.04,33.04,33.04,33.04,,
2012-06-19,33.04,33.04,33.04,33.04,,
2012-06-20,33.04,33.04,33.04,33.04,,
2012-06-21,33.04,33.04,33.04,33.04,,
2012-06-22,38.25,38.25,38.25,38.25,,
2012-06-25,38.7,38.7,38.7,38.7,,
2012-06-26,38.7,38.7,38.7,38.7,,
2012-06-27,38.7,38.7,38.7,38.7,,
2012-06-28,43.31,43.31,43.31,43.31,,
2012-06-29,43.31,43.31,43.31,43.31,,
2012-07-02,43.31,43.31,43.31,43.31,,
2012-07-03,43.31,43.31,43.31,43.31,,
2012-07-04,44.62,44.62,44.62,44.62,,
2012-07-05,46.56,46.56,46.56,46.56,,
2012-07-06,46.63,46.63,46.63,46.63,,
2012-07-09,46.63,46.63,46.63,46.63,,
2012-07-10,46.63,46.63,46.63,46.63,,
2012-07-11,46.63,46.63,46.63,46.63,,
2012-07-12,48.46,48.46,48.46,48.46,,
2012-07-13,48.92,48.92,48.92,48.92,,
2012-07-16,51.48,51.48,51.48,51.48,,
2012-07-17,51.48,51.48,51.48,51.48,,
2012-07-18,53.74,53.74,53.74,53.74,,
2012-07-19,53.74,53.74,53.74,53.74,,
2012-07-20,53.74,53.74,53.74,53.74,,
2012-07-23,54.23,54.23,54.23,54.23,,
2012-07-24,54.88,54.88,54.88,54.88,,
2012-07-25,54.88,54.88,54.88,54.88,,
2012-07-26,54.88,54.88,54.88,54.88,,
2012-07-27,54.88,54.88,54.88,54.88,,
2012-07-30,55.21,55.21,55.21,55.21,,
2012-07-31,55.21,55.21,55.21,55.21,,
2012-08-01,55.87,55.87,55.87,55.87,,
2012-08-02,55.87,55.87,55.87,55.87,,
2012-08-03,55.87,55.87,55.87,55.87,,
2012-08-06,55.87,55.87,55.87,55.87,,
2012-08-07,57.24,57.24,57.24,57.24,,
2012-08-08,57.24,57.24,57.24,57.24,,
2012-08-09,57.39,57.39,57.39,57.39,,
2012-08-10,57.39,57.39,57.39,57.39,,
2012-08-13,57.39,57.39,57.39,57.39,,
2012-08-14,61.06,61.06,61.06,61.06,,
2012-08-16,62.26,62.26,62.26,62.26,,
2012-08-17,62.26,62.26,62.26,62.26,,
2012-08-21,62.26,62.26,62.26,62.26,,
2012-08-22,62.26,62.26,62.26,62.26,,
2012-08-23,62.58,62.58,62.58,62.58,,
2012-08-24,62.81,62.81,62.81,62.81,,
2012-08-27,63.27,63.27,63.27,63.27,,
2012-08-28,63.27,63.27,63.27,63.27,,
2012-08-29,63.27,63.27,63.27,63.27,,
2012-08-30,63.27,63.27,63.27,63.27,,
2012-08-31,63.9,63.9,63.9,63.9,,
2012-09-03,63.9,63.9,63.9,63.9,,
2012-09-04,63.9,63.9,63.9,63.9,,
2012-09-05,64.5,64.5,64.5,64.5,,
2012-09-06,65.73,65.73,65.73,65.73,,
2012-09-07,65.73,65.73,65.73,65.73,,
2012-09-08,65.73,65.73,65.73,65.73,,
2012-09-10,65.93,65.93,65.93,65.93,,
2012-09-11,65.93,65.93,65.93,65.93,,
2012-09-12,65.93,65.93,65.93,65.93,,
2012-09-13,65.93,65.93,65.93,65.93,,
2012-09-14,67.06,67.06,67.06,67.06,,
2012-09-17,67.06,67.06,67.06,67.06,,
2012-09-18,67.24,67.24,67.24,67.24,,
2012-09-20,67.24,67.24,67.24,67.24,,
2012-09-21,67.24,67.24,67.24,67.24,,
2012-09-24,67.24,67.24,67.24,67.24,,
2012-09-25,67.24,67.24,67.24,67.24,,
2012-09-26,67.24,67.24,67.24,67.24,,
2012-09-27,67.24,67.24,67.24,67.24,,
2012-09-28,67.24,67.24,67.24,67.24,,
2012-10-01,67.24,67.24,67.24,67.24,,
2012-10-03,67.24,67.24,67.24,67.24,,
2012-10-04,67.24,67.24,67.24,67.24,,
2012-10-05,67.24,67.24,67.24,67.24,,
2012-10-08,67.24,67.24,67.24,67.24,,
2012-10-09,67.24,67.24,67.24,67.24,,
2012-10-10,67.24,67.24,67.24,67.24,,
2012-10-11,67.24,67.24,67.24,67.24,,
2012-10-12,67.24,67.24,67.24,67.24,,
2012-10-15,67.24,67.24,67.24,67.24,,
2012-10-16,67.24,67.24,67.24,67.24,,
2012-10-17,67.24,67.24,67.24,67.24,,
2012-10-18,69.53,69.53,69.53,69.53,,
2012-10-19,70.02,70.02,70.02,70.02,,
2012-10-22,70.02,70.02,70.02,70.02,,
2012-10-23,70.02,70.02,70.02,70.02,,
2012-10-25,70.02,70.02,70.02,70.02,,
2012-10-26,70.02,70.02,70.02,70.02,,
2012-10-29,70.16,70.16,70.16,70.16,,
2012-10-30,70.16,70.16,70.16,70.16,,
2012-10-31,70.64,70.64,70.64,70.64,,
2012-11-01,74.71,74.71,74.71,74.71,,
2012-11-02,74.71,74.71,74.71,74.71,,
2012-11-05,75.4,75.4,75.4,75.4,,
2012-11-06,75.4,75.4,75.4,75.4,,
2012-11-07,75.4,75.4,75.4,75.4,,
2012-11-08,75.4,75.4,75.4,75.4,,
2012-11-09,75.4,75.4,75.4,75.4,,
2012-11-12,75.4,75.4,75.4,75.4,,
2012-11-13,75.4,75.4,75.4,75.4,,
2012-11-15,75.4,75.4,75.4,75.4,,
2012-11-16,75.4,75.4,75.4,75.4,,
2012-11-19,75.4,75.4,75.4,75.4,,
2012-11-20,75.4,75.4,75.4,75.4,,
2012-11-21,75.4,75.4,75.4,75.4,,
2012-11-22,75.4,75.4,75.4,75.4,,
2012-11-23,75.4,75.4,75.4,75.4,,
2012-11-26,75.4,75.4,75.4,75.4,,
2012-11-27,75.4,75.4,75.4,75.4,,
2012-11-29,75.4,75.4,75.4,75.4,,
2012-11-30,75.4,75.4,75.4,75.4,,
2012-12-03,75.4,75.4,75.4,75.4,,
2012-12-04,75.4,75.4,75.4,75.4,,
2012-12-05,75.4,75.4,75.4,75.4,,
2012-12-06,75.4,75.4,75.4,75.4,,
2012-12-07,75.4,75.4,75.4,75.4,,
2012-12-10,75.4,75.4,75.4,75.4,,
2012-12-11,75.4,75.4,75.4,75.4,,
2012-12-12,75.4,75.4,75.4,75.4,,
2012-12-13,75.4,75.4,75.4,75.4,,
2012-12-14,75.4,75.4,75.4,75.4,,
2012-12-17,75.4,75.4,75.4,75.4,,
2012-12-18,75.4,75.4,75.4,75.4,,
2012-12-19,75.4,75.4,75.4,75.4,,
2012-12-20,75.4,75.4,75.4,75.4,,
2012-12-21,75.4,75.4,75.4,75.4,,
2012-12-24,78.19,78.19,78.19,78.19,,
2012-12-26,78.19,78.19,78.19,78.19,,
2012-12-27,78.19,78.19,78.19,78.19,,
2012-12-28,78.19,78.19,78.19,78.19,,
2012-12-31,78.19,78.19,78.19,78.19,,
2013-01-01,78.19,78.19,78.19,78.19,,
2013-01-02,78.19,78.19,78.19,78.19,,
2013-01-03,78.19,78.19,78.19,78.19,,
2013-01-04,78.19,78.19,78.19,78.19,,
2013-01-07,78.19,78.19,78.19,78.19,,
2013-01-08,78.19,78.19,78.19,78.19,,
2013-01-09,78.19,78.19,78.19,78.19,,
2013-01-10,78.19,78.19,78.19,78.19,,
2013-01-11,78.19,78.19,78.19,78.19,,
2013-01-14,78.19,78.19,78.19,78.19,,
2013-01-15,78.19,78.19,78.19,78.19,,
2013-01-16,78.36,78.36,78.36,78.36,,
2013-01-17,78.36,78.36,78.36,78.36,,
2013-01-18,78.36,78.36,78.36,78.36,,
2013-01-21,78.53,78.53,78.53,78.53,,
2013-01-22,78.53,78.53,78.53,78.53,,
2013-01-23,79.34,79.34,79.34,79.34,,
2013-01-24,79.34,79.34,79.34,79.34,,
2013-01-25,79.34,79.34,79.34,79.34,,
2013-01-28,79.34,79.34,79.34,79.34,,
2013-01-29,79.34,79.34,79.34,79.34,,
2013-01-30,79.34,79.34,79.34,79.34,,
2013-01-31,79.34,79.34,79.34,79.34,,
2013-02-01,79.34,79.34,79.34,79.34,,
2013-02-04,79.34,79.34,79.34,79.34,,
2013-02-05,79.86,79.86,79.86,79.86,,
2013-02-06,79.86,79.86,79.86,79.86,,
2013-02-07,79.86,79.86,79.86,79.86,,
2013-02-08,79.86,79.86,79.86,79.86,,
2013-02-11,79.86,79.86,79.86,79.86,,
2013-02-12,79.86,79.86,79.86,79.86,,
2013-02-13,79.86,79.86,79.86,79.86,,
2013-02-14,79.86,79.86,79.86,79.86,,
2013-02-15,80.58,80.58,80.58,80.58,,
2013-02-18,81.67,81.67,81.67,81.67,,
2013-02-19,81.67,81.67,81.67,81.67,,
2013-02-20,81.67,81.67,81.67,81.67,,
2013-02-21,81.67,81.67,81.67,81.67,,
2013-02-22,81.67,81.67,81.67,81.67,,
2013-02-25,81.67,81.67,81.67,81.67,,
2013-02-26,81.67,81.67,81.67,81.67,,
2013-02-27,81.67,81.67,81.67,81.67,,
2013-02-28,81.67,81.67,81.67,81.67,,
2013-03-01,83.17,83.17,83.17,83.17,,
2013-03-04,83.17,83.17,83.17,83.17,,
2013-03-05,83.17,83.17,83.17,83.17,,
2013-03-06,83.17,83.17,83.17,83.17,,
2013-03-07,83.17,83.17,83.17,83.17,,
2013-03-08,83.17,83.17,83.17,83.17,,
2013-03-11,83.17,83.17,83.17,83.17,,
2013-03-12,83.17,83.17,83.17,83.17,,
2013-03-13,83.17,83.17,83.17,83.17,,
2013-03-14,83.17,83.17,83.17,83.17,,
2013-03-15,83.17,83.17,83.17,83.17,,
2013-03-18,85.08,85.08,85.08,85.08,,
2013-03-19,85.08,85.08,85.08,85.08,,
2013-03-20,85.08,85.08,85.08,85.08,,
2013-03-21,85.64,85.64,85.64,85.64,,
2013-03-22,87.84,87.84,87.84,87.84,,
2013-03-25,87.84,87.84,87.84,87.84,,
2013-03-26,87.84,87.84,87.84,87.84,,
2013-03-28,87.84,87.84,87.84,87.84,,
2013-04-01,0.0,0.0,0.0,87.84,,
2013-04-02,0.0,0.0,0.0,0.0,,
2013-04-03,0.0,0.0,0.0,0.0,,
2013-04-04,0.0,0.0,0.0,0.0,,
2013-04-05,0.0,0.0,0.0,0.0,,
2013-04-08,0.0,0.0,0.0,0.0,,
2013-04-09,0.0,0.0,0.0,0.0,,
2013-04-10,0.0,0.0,0.0,0.0,,
2013-04-11,0.0,0.0,0.0,0.0,,
2013-04-12,0.0,0.0,0.0,0.0,,
2013-04-15,0.0,0.0,0.0,0.0,,
2013-04-16,0.0,0.0,0.0,0.0,,
2013-04-17,0.0,0.0,0.0,0.0,,
2013-04-18,0.0,0.0,0.0,0.0,,
2013-04-22,0.16,0.16,0.16,0.16,,
2013-04-23,0.16,0.16,0.16,0.16,,
2013-04-25,0.16,0.16,0.16,0.16,,
2013-04-26,0.16,0.16,0.16,0.16,,
2013-04-29,0.16,0.16,0.16,0.16,,
2013-04-30,0.16,0.16,0.16,0.16,,
2013-05-02,0.16,0.16,0.16,0.16,,
2013-05-03,0.16,0.16,0.16,0.16,,
2013-05-06,0.16,0.16,0.16,0.16,,
2013-05-07,0.16,0.16,0.16,0.16,,
2013-05-08,0.16,0.16,0.16,0.16,,
2013-05-09,0.16,0.16,0.16,0.16,,
2013-05-10,4.77,4.77,4.77,4.77,,
2013-05-11,4.77,4.77,4.77,4.77,,
2013-05-13,4.77,4.77,4.77,4.77,,
2013-05-14,4.77,4.77,4.77,4.77,,
2013-05-15,4.77,4.77,4.77,4.77,,
2013-05-16,4.77,4.77,4.77,4.77,,
2013-05-17,4.77,4.77,4.77,4.77,,
2013-05-20,4.77,4.77,4.77,4.77,,
2013-05-21,4.77,4.77,4.77,4.77,,
2013-05-22,4.77,4.77,4.77,4.77,,
2013-05-23,5.14,5.14,5.14,5.14,,
2013-05-24,5.14,5.14,5.14,5.14,,
2013-05-27,5.14,5.14,5.14,5.14,,
2013-05-28,8.47,8.47,8.47,8.47,,
2013-05-29,8.47,8.47,8.47,8.47,,
2013-05-30,19.7,19.7,19.7,19.7,,
2013-05-31,28.68,28.68,28.68,28.68,,
2013-06-03,28.68,28.68,28.68,28.68,,
2013-06-04,28.68,28.68,28.68,28.68,,
2013-06-05,28.68,28.68,28.68,28.68,,
2013-06-06,31.26,31.26,31.26,31.26,,
2013-06-07,31.26,31.26,31.26,31.26,,
2013-06-10,31.26,31.26,31.26,31.26,,
2013-06-11,31.26,31.26,31.26,31.26,,
2013-06-12,31.26,31.26,31.26,31.26,,
2013-06-13,36.91,36.91,36.91,36.91,,
2013-06-14,36.91,36.91,36.91,36.91,,
2013-06-17,37.3,37.3,37.3,37.3,,
2013-06-18,37.3,37.3,37.3,37.3,,
2013-06-19,37.3,37.3,37.3,37.3,,
2013-06-20,37.3,37.3,37.3,37.3,,
2013-06-21,37.3,37.3,37.3,37.3,,
2013-06-24,37.3,37.3,37.3,37.3,,
2013-06-25,37.3,37.3,37.3,37.3,,
2013-06-26,37.3,37.3,37.3,37.3,,
2013-06-27,43.31,43.31,43.31,43.31,,
2013-06-28,43.31,43.31,43.31,43.31,,
2013-07-01,43.31,43.31,43.31,43.31,,
2013-07-02,43.31,43.31,43.31,43.31,,
2013-07-03,43.31,43.31,43.31,43.31,,
2013-07-04,45.28,45.28,45.28,45.28,,
2013-07-05,47.01,47.01,47.01,47.01,,
2013-07-08,47.01,47.01,47.01,47.01,,
2013-07-09,47.01,47.01,47.01,47.01,,
2013-07-10,50.12,50.12,50.12,50.12,,
2013-07-11,50.12,50.12,50.12,50.12,,
2013-07-12,50.71,50.71,50.71,50.71,,
2013-07-15,52.36,52.36,52.36,52.36,,
2013-07-16,52.36,52.36,52.36,52.36,,
2013-07-17,52.65,52.65,52.65,52.65,,
2013-07-18,55.51,55.51,55.51,55.51,,
2013-07-19,55.7,55.7,55.7,55.7,,
2013-07-22,55.7,55.7,55.7,55.7,,
2013-07-23,55.7,55.7,55.7,55.7,,
2013-07-24,55.7,55.7,55.7,55.7,,
2013-07-25,55.7,55.7,55.7,55.7,,
2013-07-26,56.27,56.27,56.27,56.27,,
2013-07-29,57.21,57.21,57.21,57.21,,
2013-07-30,59.23,59.23,59.23,59.23,,
2013-07-31,59.68,59.68,59.68,59.68,,
2013-08-01,59.68,59.68,59.68,59.68,,
2013-08-02,59.68,59.68,59.68,59.68,,
2013-08-05,59.68,59.68,59.68,59.68,,
2013-08-06,60.0,60.0,60.0,60.0,,
2013-08-07,60.0,60.0,60.0,60.0,,
2013-08-08,60.0,60.0,60.0,60.0,,
2013-08-12,60.0,60.0,60.0,60.0,,
2013-08-13,63.48,63.48,63.48,63.48,,
2013-08-14,63.79,63.79,63.79,63.79,,
2013-08-16,63.79,63.79,63.79,63.79,,
2013-08-19,63.79,63.79,63.79,63.79,,
2013-08-20,63.79,63.79,63.79,63.79,,
2013-08-21,63.79,63.79,63.79,63.79,,
2013-08-22,63.79,63.79,63.79,63.79,,
2013-08-23,63.79,63.79,63.79,63.79,,
2013-08-26,63.79,63.79,63.79,63.79,,
2013-08-27,63.79,63.79,63.79,63.79,,
2013-08-28,63.79,63.79,63.79,63.79,,
2013-08-29,63.79,63.79,63.79,63.79,,
2013-08-30,64.36,64.36,64.36,64.36,,
2013-09-02,64.36,64.36,64.36,64.36,,
2013-09-03,66.15,66.15,66.15,66.15,,
2013-09-04,66.15,66.15,66.15,66.15,,
2013-09-05,68.74,68.74,68.74,68.74,,
2013-09-06,71.31,71.31,71.31,71.31,,
2013-09-10,71.31,71.31,71.31,71.31,,
2013-09-11,71.31,71.31,71.31,71.31,,
2013-09-12,71.31,71.31,71.31,71.31,,
2013-09-13,71.5,71.5,71.5,71.5,,
2013-09-16,71.5,71.5,71.5,71.5,,
2013-09-17,71.77,71.77,71.77,71.77,,
2013-09-18,71.77,71.77,71.77,71.77,,
2013-09-19,73.34,73.34,73.34,73.34,,
2013-09-20,73.34,73.34,73.34,73.34,,
2013-09-23,73.34,73.34,73.34,73.34,,
2013-09-24,73.34,73.34,73.34,73.34,,
2013-09-25,73.34,73.34,73.34,73.34,,
2013-09-26,73.34,73.34,73.34,73.34,,
2013-09-27,73.34,73.34,73.34,73.34,,
2013-09-30,73.34,73.34,73.34,73.34,,
2013-10-01,73.34,73.34,73.34,73.34,,
2013-10-03,73.34,73.34,73.34,73.34,,
2013-10-04,73.34,73.34,73.34,73.34,,
2013-10-07,73.34,73.34,73.34,73.34,,
2013-10-08,73.34,73.34,73.34,73.34,,
2013-10-09,73.34,73.34,73.34,73.34,,
2013-10-10,73.34,73.34,73.34,73.34,,
2013-10-11,73.34,73.34,73.34,73.34,,
2013-10-14,73.34,73.34,73.34,73.34,,
2013-10-15,73.34,73.34,73.34,73.34,,
2013-10-17,76.31,76.31,76.31,76.31,,
2013-10-18,76.31,76.31,76.31,76.31,,
2013-10-21,76.31,76.31,76.31,76.31,,
2013-10-22,76.47,76.47,76.47,76.47,,
2013-10-23,76.47,76.47,76.47,76.47,,
2013-10-24,76.62,76.62,76.62,76.62,,
2013-10-25,78.34,78.34,78.34,78.34,,
2013-10-28,78.34,78.34,78.34,78.34,,
2013-10-29,78.34,78.34,78.34,78.34,,
2013-10-30,78.34,78.34,78.34,78.34,,
2013-10-31,79.53,79.53,79.53,79.53,,
2013-11-01,79.53,79.53,79.53,79.53,,
2013-11-03,79.53,79.53,79.53,79.53,,
2013-11-05,79.53,79.53,79.53,79.53,,
2013-11-06,80.1,80.1,80.1,80.1,,
2013-11-07,80.83,80.83,80.83,80.83,,
2013-11-08,80.83,80.83,80.83,80.83,,
2013-11-11,80.83,80.83,80.83,80.83,,
2013-11-12,80.83,80.83,80.83,80.83,,
2013-11-13,80.83,80.83,80.83,80.83,,
