Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
2013-11-14,80.83,80.83,80.83,80.83,,
2013-11-18,80.83,80.83,80.83,80.83,,
2013-11-19,80.83,80.83,80.83,80.83,,
2013-11-20,80.83,80.83,80.83,80.83,,
2013-11-21,80.83,80.83,80.83,80.83,,
2013-11-22,80.83,80.83,80.83,80.83,,
2013-11-25,80.83,80.83,80.83,80.83,,
2013-11-26,80.83,80.83,80.83,80.83,,
2013-11-27,80.83,80.83,80.83,80.83,,
2013-11-28,80.83,80.83,80.83,80.83,,
2013-11-29,80.83,80.83,80.83,80.83,,
2013-12-02,80.83,80.83,80.83,80.83,,
2013-12-03,80.83,80.83,80.83,80.83,,
2013-12-04,80.83,80.83,80.83,80.83,,
2013-12-05,80.83,80.83,80.83,80.83,,
2013-12-06,80.83,80.83,80.83,80.83,,
2013-12-09,80.83,80.83,80.83,80.83,,
2013-12-10,83.54,83.54,83.54,83.54,,
2013-12-11,83.54,83.54,83.54,83.54,,
2013-12-12,83.54,83.54,83.54,83.54,,
2013-12-13,83.54,83.54,83.54,83.54,,
2013-12-16,83.54,83.54,83.54,83.54,,
2013-12-17,83.54,83.54,83.54,83.54,,
2013-12-18,84.03,84.03,84.03,84.03,,
2013-12-19,84.03,84.03,84.03,84.03,,
2013-12-20,84.03,84.03,84.03,84.03,,
2013-12-23,84.03,84.03,84.03,84.03,,
2013-12-24,84.03,84.03,84.03,84.03,,
2013-12-26,84.03,84.03,84.03,84.03,,
2013-12-27,84.03,84.03,84.03,84.03,,
2013-12-30,84.03,84.03,84.03,84.03,,
2013-12-31,84.03,84.03,84.03,84.03,,
2014-01-01,84.03,84.03,84.03,84.03,,
2014-01-02,84.03,84.03,84.03,84.03,,
2014-01-03,84.03,84.03,84.03,84.03,,
2014-01-06,84.03,84.03,84.03,84.03,,
2014-01-07,84.03,84.03,84.03,84.03,,
2014-01-08,84.03,84.03,84.03,84.03,,
2014-01-09,84.03,84.03,84.03,84.03,,
2014-01-10,84.03,84.03,84.03,84.03,,
2014-01-13,84.03,84.03,84.03,84.03,,
2014-01-14,84.03,84.03,84.03,84.03,,
2014-01-15,84.03,84.03,84.03,84.03,,
2014-01-16,84.03,84.03,84.03,84.03,,
2014-01-17,84.03,84.03,84.03,84.03,,
2014-01-20,84.66,84.66,84.66,84.66,,
2014-01-21,84.66,84.66,84.66,84.66,,
2014-01-22,85.58,85.58,85.58,85.58,,
2014-01-23,85.58,85.58,85.58,85.58,,
2014-01-24,85.58,85.58,85.58,85.58,,
2014-01-27,86.21,86.21,86.21,86.21,,
2014-01-28,86.21,86.21,86.21,86.21,,
2014-01-29,86.21,86.21,86.21,86.21,,
2014-01-30,86.21,86.21,86.21,86.21,,
2014-01-31,88.72,88.72,88.72,88.72,,
2014-02-03,88.72,88.72,88.72,88.72,,
2014-02-04,88.72,88.72,88.72,88.72,,
2014-02-05,88.72,88.72,88.72,88.72,,
2014-02-06,88.72,88.72,88.72,88.72,,
2014-02-07,89.04,89.04,89.04,89.04,,
2014-02-10,89.65,89.65,89.65,89.65,,
2014-02-11,90.11,90.11,90.11,90.11,,
2014-02-12,90.62,90.62,90.62,90.62,,
2014-02-13,90.84,90.84,90.84,90.84,,
2014-02-14,90.84,90.84,90.84,90.84,,
2014-02-17,92.16,92.16,92.16,92.16,,
2014-02-18,92.16,92.16,92.16,92.16,,
2014-02-19,92.16,92.16,92.16,92.16,,
2014-02-20,92.16,92.16,92.16,92.16,,
2014-02-21,92.16,92.16,92.16,92.16,,
2014-02-24,92.16,92.16,92.16,92.16,,
2014-02-25,92.16,92.16,92.16,92.16,,
2014-02-26,92.16,92.16,92.16,92.16,,
2014-02-28,92.16,92.16,92.16,92.16,,
2014-03-03,92.16,92.16,92.16,92.16,,
2014-03-04,93.01,93.01,93.01,93.01,,
2014-03-05,93.01,93.01,93.01,93.01,,
2014-03-06,93.01,93.01,93.01,93.01,,
2014-03-07,93.01,93.01,93.01,93.01,,
2014-03-10,93.01,93.01,93.01,93.01,,
2014-03-11,94.42,94.42,94.42,94.42,,
2014-03-12,94.42,94.42,94.42,94.42,,
2014-03-13,94.42,94.42,94.42,94.42,,
2014-03-14,94.42,94.42,94.42,94.42,,
2014-03-18,94.42,94.42,94.42,94.42,,
2014-03-19,94.42,94.42,94.42,94.42,,
2014-03-20,94.42,94.42,94.42,94.42,,
2014-03-21,94.42,94.42,94.42,94.42,,
2014-03-22,94.42,94.42,94.42,94.42,,
2014-03-24,94.96,94.96,94.96,94.96,,
2014-03-25,94.96,94.96,94.96,94.96,,
2014-03-26,94.96,94.96,94.96,94.96,,
2014-03-27,97.24,97.24,97.24,97.24,,
2014-03-28,0.0,0.0,0.0,0.0,,
2014-03-31,0.0,0.0,0.0,0.0,,
2014-04-01,0.0,0.0,0.0,0.0,,
2014-04-02,0.0,0.0,0.0,0.0,,
2014-04-03,0.0,0.0,0.0,0.0,,
2014-04-04,0.0,0.0,0.0,0.0,,
2014-04-07,0.0,0.0,0.0,0.0,,
2014-04-09,0.0,0.0,0.0,0.0,,
2014-04-10,0.0,0.0,0.0,0.0,,
2014-04-11,0.0,0.0,0.0,0.0,,
2014-04-15,0.0,0.0,0.0,0.0,,
2014-04-16,0.0,0.0,0.0,0.0,,
2014-04-17,0.0,0.0,0.0,0.0,,
2014-04-21,0.0,0.0,0.0,0.0,,
2014-04-22,0.32,0.32,0.32,0.32,,
2014-04-23,0.32,0.32,0.32,0.32,,
2014-04-25,0.32,0.32,0.32,0.32,,
2014-04-28,0.32,0.32,0.32,0.32,,
2014-04-29,0.32,0.32,0.32,0.32,,
2014-04-30,0.32,0.32,0.32,0.32,,
2014-05-02,0.32,0.32,0.32,0.32,,
2014-05-05,0.32,0.32,0.32,0.32,,
2014-05-06,0.32,0.32,0.32,0.32,,
2014-05-07,0.32,0.32,0.32,0.32,,
2014-05-08,0.32,0.32,0.32,0.32,,
2014-05-09,0.32,0.32,0.32,0.32,,
2014-05-12,0.32,0.32,0.32,0.32,,
2014-05-13,0.32,0.32,0.32,0.32,,
2014-05-14,0.32,0.32,0.32,0.32,,
2014-05-15,0.32,0.32,0.32,0.32,,
2014-05-16,4.97,4.97,4.97,4.97,,
2014-05-19,4.97,4.97,4.97,4.97,,
2014-05-20,4.97,4.97,4.97,4.97,,
2014-05-21,4.97,4.97,4.97,4.97,,
2014-05-22,4.97,4.97,4.97,4.97,,
2014-05-23,4.97,4.97,4.97,4.97,,
2014-05-26,4.97,4.97,4.97,4.97,,
2014-05-27,4.97,4.97,4.97,4.97,,
2014-05-28,4.97,4.97,4.97,4.97,,
2014-05-29,12.52,12.52,12.52,12.52,,
2014-05-30,12.52,12.52,12.52,12.52,,
2014-06-02,12.52,12.52,12.52,12.52,,
2014-06-03,22.4,22.4,22.4,22.4,,
2014-06-04,22.4,22.4,22.4,22.4,,
2014-06-05,34.09,34.09,34.09,34.09,,
2014-06-06,37.13,37.13,37.13,37.13,,
2014-06-09,37.13,37.13,37.13,37.13,,
2014-06-10,37.13,37.13,37.13,37.13,,
2014-06-11,38.71,38.71,38.71,38.71,,
2014-06-12,41.27,41.27,41.27,41.27,,
2014-06-13,41.27,41.27,41.27,41.27,,
2014-06-16,42.29,42.29,42.29,42.29,,
2014-06-17,42.29,42.29,42.29,42.29,,
2014-06-18,42.29,42.29,42.29,42.29,,
2014-06-19,42.29,42.29,42.29,42.29,,
2014-06-20,42.29,42.29,42.29,42.29,,
2014-06-23,42.29,42.29,42.29,42.29,,
2014-06-24,42.29,42.29,42.29,42.29,,
2014-06-25,42.29,42.29,42.29,42.29,,
2014-06-26,42.29,42.29,42.29,42.29,,
2014-06-27,42.29,42.29,42.29,42.29,,
2014-06-30,42.29,42.29,42.29,42.29,,
2014-07-01,42.29,42.29,42.29,42.29,,
2014-07-02,42.29,42.29,42.29,42.29,,
2014-07-03,46.6,46.6,46.6,46.6,,
2014-07-04,53.84,53.84,53.84,53.84,,
2014-07-07,53.84,53.84,53.84,53.84,,
2014-07-08,53.84,53.84,53.84,53.84,,
2014-07-09,56.05,56.05,56.05,56.05,,
2014-07-11,56.89,56.89,56.89,56.89,,
2014-07-14,58.87,58.87,58.87,58.87,,
2014-07-15,58.87,58.87,58.87,58.87,,
2014-07-16,58.87,58.87,58.87,58.87,,
2014-07-17,61.76,61.76,61.76,61.76,,
2014-07-18,61.76,61.76,61.76,61.76,,
2014-07-21,62.94,62.94,62.94,62.94,,
2014-07-22,62.94,62.94,62.94,62.94,,
2014-07-23,63.62,63.62,63.62,63.62,,
2014-07-24,63.89,63.89,63.89,63.89,,
2014-07-25,64.78,64.78,64.78,64.78,,
2014-07-28,72.03,72.03,72.03,72.03,,
2014-07-30,72.44,72.44,72.44,72.44,,
2014-07-31,72.44,72.44,72.44,72.44,,
2014-08-01,72.44,72.44,72.44,72.44,,
2014-08-04,72.44,72.44,72.44,72.44,,
2014-08-05,73.4,73.4,73.4,73.4,,
2014-08-06,73.7,73.7,73.7,73.7,,
2014-08-07,73.7,73.7,73.7,73.7,,
2014-08-08,74.77,74.77,74.77,74.77,,
2014-08-11,74.77,74.77,74.77,74.77,,
2014-08-12,74.77,74.77,74.77,74.77,,
2014-08-13,79.29,79.29,79.29,79.29,,
2014-08-14,79.29,79.29,79.29,79.29,,
2014-08-18,79.29,79.29,79.29,79.29,,
2014-08-19,79.56,79.56,79.56,79.56,,
2014-08-20,79.96,79.96,79.96,79.96,,
2014-08-21,81.37,81.37,81.37,81.37,,
2014-08-22,81.37,81.37,81.37,81.37,,
2014-08-25,81.37,81.37,81.37,81.37,,
2014-08-26,81.37,81.37,81.37,81.37,,
2014-08-27,82.65,82.65,82.65,82.65,,
2014-08-28,82.65,82.65,82.65,82.65,,
2014-09-01,82.65,82.65,82.65,82.65,,
2014-09-02,82.65,82.65,82.65,82.65,,
2014-09-03,82.65,82.65,82.65,82.65,,
2014-09-04,83.51,83.51,83.51,83.51,,
2014-09-05,84.81,84.81,84.81,84.81,,
2014-09-08,85.6,85.6,85.6,85.6,,
2014-09-10,85.6,85.6,85.6,85.6,,
2014-09-11,86.07,86.07,86.07,86.07,,
2014-09-12,86.07,86.07,86.07,86.07,,
2014-09-15,86.07,86.07,86.07,86.07,,
2014-09-16,86.07,86.07,86.07,86.07,,
2014-09-17,86.07,86.07,86.07,86.07,,
2014-09-18,86.07,86.07,86.07,86.07,,
2014-09-19,86.07,86.07,86.07,86.07,,
2014-09-22,87.15,87.15,87.15,87.15,,
2014-09-23,87.15,87.15,87.15,87.15,,
2014-09-24,87.15,87.15,87.15,87.15,,
2014-09-25,87.15,87.15,87.15,87.15,,
2014-09-26,87.15,87.15,87.15,87.15,,
2014-09-29,87.15,87.15,87.15,87.15,,
2014-09-30,87.15,87.15,87.15,87.15,,
2014-10-01,87.15,87.15,87.15,87.15,,
2014-10-07,87.15,87.15,87.15,87.15,,
2014-10-08,87.15,87.15,87.15,87.15,,
2014-10-09,87.15,87.15,87.15,87.15,,
2014-10-10,87.15,87.15,87.15,87.15,,
2014-10-13,87.15,87.15,87.15,87.15,,
2014-10-14,87.15,87.15,87.15,87.15,,
2014-10-16,91.44,91.44,91.44,91.44,,
2014-10-17,91.44,91.44,91.44,91.44,,
2014-10-20,91.44,91.44,91.44,91.44,,
2014-10-21,91.91,91.91,91.91,91.91,,
2014-10-22,91.91,91.91,91.91,91.91,,
2014-10-23,91.91,91.91,91.91,91.91,,
2014-10-27,91.91,91.91,91.91,91.91,,
2014-10-28,91.91,91.91,91.91,91.91,,
2014-10-29,92.67,92.67,92.67,92.67,,
2014-10-30,92.67,92.67,92.67,92.67,,
2014-10-31,93.93,93.93,93.93,93.93,,
2014-11-03,94.54,94.54,94.54,94.54,,
2014-11-05,94.54,94.54,94.54,94.54,,
2014-11-07,94.54,94.54,94.54,94.54,,
2014-11-10,94.54,94.54,94.54,94.54,,
2014-11-11,94.54,94.54,94.54,94.54,,
2014-11-12,94.54,94.54,94.54,94.54,,
2014-11-13,95.24,95.24,95.24,95.24,,
2014-11-14,95.24,95.24,95.24,95.24,,
2014-11-17,95.24,95.24,95.24,95.24,,
2014-11-18,95.24,95.24,95.24,95.24,,
2014-11-19,95.24,95.24,95.24,95.24,,
2014-11-20,95.24,95.24,95.24,95.24,,
2014-11-21,95.24,95.24,95.24,95.24,,
2014-11-24,95.24,95.24,95.24,95.24,,
2014-11-25,95.24,95.24,95.24,95.24,,
2014-11-26,95.24,95.24,95.24,95.24,,
2014-11-27,95.24,95.24,95.24,95.24,,
2014-11-28,95.24,95.24,95.24,95.24,,
2014-12-01,95.24,95.24,95.24,95.24,,
2014-12-02,95.24,95.24,95.24,95.24,,
2014-12-03,95.24,95.24,95.24,95.24,,
2014-12-04,95.24,95.24,95.24,95.24,,
2014-12-05,95.24,95.24,95.24,95.24,,
2014-12-08,95.24,95.24,95.24,95.24,,
2014-12-09,95.24,95.24,95.24,95.24,,
2014-12-10,95.24,95.24,95.24,95.24,,
2014-12-11,95.24,95.24,95.24,95.24,,
2014-12-12,95.24,95.24,95.24,95.24,,
2014-12-15,95.24,95.24,95.24,95.24,,
2014-12-16,97.89,97.89,97.89,97.89,,
2014-12-17,97.89,97.89,97.89,97.89,,
2014-12-18,97.89,97.89,97.89,97.89,,
2014-12-19,97.89,97.89,97.89,97.89,,
2014-12-22,97.89,97.89,97.89,97.89,,
2014-12-23,97.89,97.89,97.89,97.89,,
2014-12-24,97.89,97.89,97.89,97.89,,
2014-12-26,97.89,97.89,97.89,97.89,,
2014-12-29,97.89,97.89,97.89,97.89,,
2014-12-30,97.89,97.89,97.89,97.89,,
2014-12-31,97.89,97.89,97.89,97.89,,
2015-01-01,97.89,97.89,97.89,97.89,,
2015-01-02,97.89,97.89,97.89,97.89,,
2015-01-05,97.89,97.89,97.89,97.89,,
2015-01-06,97.89,97.89,97.89,97.89,,
2015-01-09,97.89,97.89,97.89,97.89,,
2015-01-12,97.89,97.89,97.89,97.89,,
2015-01-13,97.89,97.89,97.89,97.89,,
2015-01-14,97.89,97.89,97.89,97.89,,
2015-01-15,97.89,97.89,97.89,97.89,,
2015-01-16,97.89,97.89,97.89,97.89,,
2015-01-19,97.89,97.89,97.89,97.89,,
2015-01-20,97.89,97.89,97.89,97.89,,
2015-01-21,97.89,97.89,97.89,97.89,,
2015-01-22,98.86,98.86,98.86,98.86,,
2015-01-23,98.86,98.86,98.86,98.86,,
2015-01-27,99.62,99.62,99.62,99.62,,
2015-01-28,99.62,99.62,99.62,99.62,,
2015-01-29,99.62,99.62,99.62,99.62,,
2015-01-30,99.62,99.62,99.62,99.62,,
2015-02-02,99.62,99.62,99.62,99.62,,
2015-02-03,99.62,99.62,99.62,99.62,,
2015-02-04,100.72,100.72,100.72,100.72,,
2015-02-05,100.72,100.72,100.72,100.72,,
2015-02-06,100.72,100.72,100.72,100.72,,
2015-02-09,100.72,100.72,100.72,100.72,,
2015-02-10,100.72,100.72,100.72,100.72,,
2015-02-11,100.72,100.72,100.72,100.72,,
2015-02-12,100.72,100.72,100.72,100.72,,
2015-02-16,100.86,100.86,100.86,100.86,,
2015-02-18,101.85,101.85,101.85,101.85,,
2015-02-19,101.85,101.85,101.85,101.85,,
2015-02-20,101.85,101.85,101.85,101.85,,
2015-02-23,101.85,101.85,101.85,101.85,,
2015-02-24,101.85,101.85,101.85,101.85,,
2015-02-25,101.85,101.85,101.85,101.85,,
2015-02-26,101.85,101.85,101.85,101.85,,
2015-02-27,101.85,101.85,101.85,101.85,,
2015-03-02,102.97,102.97,102.97,102.97,,
2015-03-03,110.76,110.76,110.76,110.76,,
2015-03-04,110.76,110.76,110.76,110.76,,
2015-03-05,110.76,110.76,110.76,110.76,,
2015-03-09,111.2,111.2,111.2,111.2,,
2015-03-10,111.2,111.2,111.2,111.2,,
2015-03-11,111.2,111.2,111.2,111.2,,
2015-03-12,111.72,111.72,111.72,111.72,,
2015-03-13,111.72,111.72,111.72,111.72,,
2015-03-16,111.72,111.72,111.72,111.72,,
2015-03-17,111.72,111.72,111.72,111.72,,
2015-03-18,111.72,111.72,111.72,111.72,,
2015-03-19,111.72,111.72,111.72,111.72,,
2015-03-20,119.25,119.25,119.25,119.25,,
2015-03-23,119.25,119.25,119.25,119.25,,
2015-03-24,121.35,121.35,121.35,121.35,,
2015-03-25,122.26,122.26,122.26,122.26,,
2015-03-26,122.26,122.26,122.26,122.26,,
2015-03-27,0.0,0.0,0.0,122.26,,
2015-03-30,0.0,0.0,0.0,0.0,,
2015-03-31,0.0,0.0,0.0,0.0,,
2015-04-01,0.0,0.0,0.0,0.0,,
2015-04-06,0.0,0.0,0.0,0.0,,
2015-04-07,0.0,0.0,0.0,0.0,,
2015-04-08,0.0,0.0,0.0,0.0,,
2015-04-09,0.0,0.0,0.0,0.0,,
2015-04-10,0.0,0.0,0.0,0.0,,
2015-04-13,0.0,0.0,0.0,0.0,,
2015-04-15,0.0,0.0,0.0,0.0,,
2015-04-16,0.0,0.0,0.0,0.0,,
2015-04-17,0.0,0.0,0.0,0.0,,
2015-04-20,0.0,0.0,0.0,0.0,,
2015-04-21,0.0,0.0,0.0,0.0,,
2015-04-22,0.0,0.0,0.0,0.0,,
2015-04-23,0.0,0.0,0.0,0.0,,
2015-04-24,0.62,0.62,0.62,0.62,,
2015-04-27,0.62,0.62,0.62,0.62,,
2015-04-28,0.62,0.62,0.62,0.62,,
2015-04-29,0.62,0.62,0.62,0.62,,
2015-04-30,0.62,0.62,0.62,0.62,,
2015-05-04,0.62,0.62,0.62,0.62,,
2015-05-05,0.62,0.62,0.62,0.62,,
2015-05-06,0.62,0.62,0.62,0.62,,
2015-05-07,0.62,0.62,0.62,0.62,,
2015-05-08,5.33,5.33,5.33,5.33,,
2015-05-11,5.33,5.33,5.33,5.33,,
2015-05-12,5.33,5.33,5.33,5.33,,
2015-05-13,5.33,5.33,5.33,5.33,,
2015-05-14,5.33,5.33,5.33,5.33,,
2015-05-15,5.33,5.33,5.33,5.33,,
2015-05-18,5.33,5.33,5.33,5.33,,
2015-05-19,5.33,5.33,5.33,5.33,,
2015-05-20,5.33,5.33,5.33,5.33,,
2015-05-21,6.16,6.16,6.16,6.16,,
2015-05-22,6.16,6.16,6.16,6.16,,
2015-05-25,6.16,6.16,6.16,6.16,,
2015-05-26,6.16,6.16,6.16,6.16,,
2015-05-27,6.16,6.16,6.16,6.16,,
2015-05-28,9.26,9.26,9.26,9.26,,
2015-05-29,9.26,9.26,9.26,9.26,,
2015-06-01,10.37,10.37,10.37,10.37,,
2015-06-02,10.37,10.37,10.37,10.37,,
2015-06-03,20.27,20.27,20.27,20.27,,
2015-06-04,28.47,28.47,28.47,28.47,,
2015-06-05,31.94,31.94,31.94,31.94,,
2015-06-08,31.94,31.94,31.94,31.94,,
2015-06-09,31.94,31.94,31.94,31.94,,
2015-06-10,31.94,31.94,31.94,31.94,,
2015-06-11,31.94,31.94,31.94,31.94,,
2015-06-12,31.94,31.94,31.94,31.94,,
2015-06-15,40.26,40.26,40.26,40.26,,
2015-06-16,41.11,41.11,41.11,41.11,,
2015-06-17,41.11,41.11,41.11,41.11,,
2015-06-18,41.24,41.24,41.24,41.24,,
2015-06-19,43.04,43.04,43.04,43.04,,
2015-06-22,43.74,43.74,43.74,43.74,,
2015-06-23,43.74,43.74,43.74,43.74,,
2015-06-24,44.29,44.29,44.29,44.29,,
2015-06-25,44.29,44.29,44.29,44.29,,
2015-06-26,44.29,44.29,44.29,44.29,,
2015-06-29,44.29,44.29,44.29,44.29,,
2015-06-30,44.29,44.29,44.29,44.29,,
2015-07-01,44.29,44.29,44.29,44.29,,
2015-07-02,48.73,48.73,48.73,48.73,,
2015-07-03,48.73,48.73,48.73,48.73,,
2015-07-06,49.47,49.47,49.47,49.47,,
2015-07-07,49.47,49.47,49.47,49.47,,
2015-07-08,50.11,50.11,50.11,50.11,,
2015-07-09,54.61,54.61,54.61,54.61,,
2015-07-10,55.33,55.33,55.33,55.33,,
2015-07-13,55.33,55.33,55.33,55.33,,
2015-07-14,55.84,55.84,55.84,55.84,,
2015-07-15,61.63,61.63,61.63,61.63,,
2015-07-16,63.19,63.19,63.19,63.19,,
2015-07-17,63.19,63.19,63.19,63.19,,
2015-07-20,65.95,65.95,65.95,65.95,,
2015-07-21,65.95,65.95,65.95,65.95,,
2015-07-22,66.24,66.24,66.24,66.24,,
2015-07-23,68.77,68.77,68.77,68.77,,
2015-07-24,68.77,68.77,68.77,68.77,,
2015-07-27,68.77,68.77,68.77,68.77,,
2015-07-28,68.77,68.77,68.77,68.77,,
2015-07-29,68.77,68.77,68.77,68.77,,
2015-07-31,69.12,69.12,69.12,69.12,,
2015-08-03,69.12,69.12,69.12,69.12,,
2015-08-05,69.12,69.12,69.12,69.12,,
2015-08-06,69.12,69.12,69.12,69.12,,
2015-08-07,70.45,70.45,70.45,70.45,,
2015-08-10,70.45,70.45,70.45,70.45,,
2015-08-11,70.74,70.74,70.74,70.74,,
2015-08-12,70.74,70.74,70.74,70.74,,
2015-08-13,71.61,71.61,71.61,71.61,,
2015-08-14,71.87,71.87,71.87,71.87,,
2015-08-17,71.87,71.87,71.87,71.87,,
2015-08-18,71.87,71.87,71.87,71.87,,
2015-08-19,71.87,71.87,71.87,71.87,,
2015-08-20,72.09,72.09,72.09,72.09,,
2015-08-21,72.09,72.09,72.09,72.09,,
2015-08-24,72.09,72.09,72.09,72.09,,
2015-08-25,72.09,72.09,72.09,72.09,,
2015-08-26,73.02,73.02,73.02,73.02,,
2015-08-27,73.41,73.41,73.41,73.41,,
2015-08-28,75.06,75.06,75.06,75.06,,
2015-08-31,75.06,75.06,75.06,75.06,,
