Date,Close,SharesTraded,Turnover
2006-12-29,1000.0,89082044.0,3546.25
2007-01-02,1013.82,74693747.0,2888.33
2007-01-03,1019.4,113489567.0,4777.45
2007-01-04,1014.53,113319656.0,4577.07
2007-01-05,1011.02,105410282.0,4437.12
2007-01-08,997.62,96848442.0,4283.25
2007-01-09,990.36,98629271.0,4357.79
2007-01-10,977.49,99293090.0,4509.2
2007-01-11,998.14,105087206.0,5045.61
2007-01-12,1018.32,118388572.0,5194.63
2007-01-15,1028.19,133220724.0,4844.91
2007-01-16,1030.3,154677468.0,4179.61
2007-01-17,1033.29,149497531.0,4259.38
2007-01-18,1038.26,145329712.0,5023.12
2007-01-19,1032.35,131987945.0,5314.53
2007-01-22,1033.54,97078023.0,4111.61
2007-01-23,1021.75,130867633.0,4240.36
2007-01-24,1024.73,156869847.0,4775.75
2007-01-25,1036.63,182010922.0,6883.7
2007-01-29,1036.08,125807659.0,4737.44
2007-01-31,1025.52,157897524.0,6224.78
2007-02-01,1036.27,124847716.0,4316.55
2007-02-02,1048.4,144784379.0,5448.88
2007-02-05,1055.57,111945223.0,4155.41
2007-02-06,1054.67,137061854.0,5019.73
2007-02-07,1061.21,122587793.0,4865.0
2007-02-08,1060.45,120609129.0,4348.19
2007-02-09,1046.4,108921977.0,4213.06
2007-02-12,1016.06,127296786.0,4653.87
2007-02-13,1009.72,139759574.0,5336.55
2007-02-14,1012.29,113937219.0,4718.25
2007-02-15,1040.81,117048760.0,4820.77
2007-02-19,1042.03,98661077.0,3780.25
2007-02-20,1029.72,98740002.0,4017.26
2007-02-21,1026.2,118948958.0,4445.43
2007-02-22,1014.01,176092830.0,7149.77
2007-02-23,990.87,138087341.0,5715.26
2007-02-26,992.14,129680343.0,5878.28
2007-02-27,985.9,112590766.0,4698.24
2007-02-28,945.26,205145837.0,8263.49
2007-03-01,958.47,163531910.0,6303.8
2007-03-02,938.02,134293989.0,5309.31
2007-03-05,896.84,152812706.0,5653.38
2007-03-06,915.57,155331124.0,5449.77
2007-03-07,907.16,137128539.0,5155.91
2007-03-08,940.61,127037404.0,4554.53
2007-03-09,929.9,149327672.0,4982.53
2007-03-12,934.3,111415688.0,4095.56
2007-03-13,943.74,117995993.0,4416.53
2007-03-14,915.94,116470060.0,4662.55
2007-03-15,925.01,100373633.0,4089.41
2007-03-16,916.55,82645182.0,3538.1
2007-03-19,932.28,65532451.0,2500.7
2007-03-20,937.28,88948106.0,3418.35
2007-03-21,948.23,93987011.0,3335.61
2007-03-22,969.03,113647128.0,4467.57
2007-03-23,969.06,111163104.0,4061.36
2007-03-26,961.14,81077584.0,3615.12
2007-03-28,945.77,111325069.0,4633.8
2007-03-29,952.13,133850157.0,5390.75
2007-03-30,962.74,100133771.0,3758.73
2007-04-02,920.38,91152632.0,3985.58
2007-04-03,932.53,92784061.0,3849.01
2007-04-04,942.29,124836104.0,4426.75
2007-04-05,946.13,110290502.0,3799.03
2007-04-09,967.98,96634510.0,3282.35
2007-04-10,967.44,109562954.0,4151.09
2007-04-11,970.56,136952450.0,4586.13
2007-04-12,968.15,102019115.0,3905.28
2007-04-13,989.13,130714209.0,5424.08
2007-04-16,1012.3,125189152.0,4898.89
2007-04-17,1004.5,123145165.0,5059.48
2007-04-18,1008.06,109559747.0,4250.86
2007-04-19,1004.51,107756686.0,4287.95
2007-04-20,1023.86,133468090.0,4964.74
2007-04-23,1027.12,141452036.0,4468.09
2007-04-24,1037.7,143926635.0,6027.49
2007-04-25,1041.37,142668700.0,6005.12
2007-04-26,1043.16,154551694.0,6805.58
2007-04-27,1023.79,114616736.0,4667.7
2007-04-30,1033.02,102288286.0,4320.01
2007-05-03,1048.99,119042221.0,5088.87
2007-05-04,1040.13,113536432.0,4378.58
2007-05-07,1037.36,101806795.0,3771.23
2007-05-08,1028.01,107161069.0,4375.56
2007-05-09,1028.62,99048729.0,4064.56
2007-05-10,1024.32,132896156.0,4475.44
2007-05-11,1025.62,132399072.0,4688.2
2007-05-14,1037.4,137831932.0,3571.16
2007-05-15,1033.17,177641956.0,4354.54
2007-05-16,1044.35,185752824.0,5491.87
2007-05-17,1056.2,165192232.0,6106.19
2007-05-18,1056.25,128405131.0,4358.38
2007-05-21,1063.17,149617118.0,4809.99
2007-05-22,1068.69,180866509.0,5674.47
2007-05-23,1062.53,168750973.0,5392.89
2007-05-24,1056.32,140600941.0,5016.28
2007-05-25,1066.41,154542508.0,5647.66
2007-05-28,1071.17,165869177.0,4904.95
2007-05-29,1082.88,148579532.0,5234.29
2007-05-30,1073.75,157975431.0,6105.76
2007-05-31,1082.73,187696996.0,6456.15
2007-06-01,1087.12,146585171.0,4771.37
2007-06-04,1076.58,135637608.0,4050.28
2007-06-05,1080.44,134825403.0,4282.98
2007-06-06,1062.86,163849860.0,5174.93
2007-06-07,1060.05,136910070.0,4739.21
2007-06-08,1050.62,136056906.0,5733.32
2007-06-11,1051.78,120316924.0,4483.89
2007-06-12,1052.08,128257419.0,4602.91
2007-06-13,1045.21,105845818.0,4148.68
2007-06-14,1062.31,107410370.0,4385.0
2007-06-15,1062.34,107367082.0,4038.22
2007-06-18,1055.46,95813699.0,3644.37
2007-06-19,1069.58,91972234.0,3909.6
2007-06-20,1079.16,132363271.0,5045.17
2007-06-21,1084.94,120156187.0,5223.87
2007-06-22,1082.15,121518153.0,4303.15
2007-06-25,1083.69,93937845.0,4069.64
2007-06-26,1088.72,91734470.0,3987.27
2007-06-27,1084.61,101654169.0,4364.91
2007-06-28,1089.0,174039075.0,6234.83
2007-06-29,1098.0,146805466.0,4951.71
2007-07-02,1102.28,147764399.0,5103.18
2007-07-03,1114.06,146378477.0,5141.71
2007-07-04,1117.47,137695558.0,5176.06
2007-07-05,1115.52,130558747.0,4794.54
2007-07-06,1126.3,127389898.0,5435.61
2007-07-09,1135.26,95781268.0,4473.57
2007-07-10,1133.43,156018346.0,5379.7
2007-07-11,1130.95,164043943.0,5892.83
2007-07-12,1144.19,183651802.0,7072.74
2007-07-13,1156.4,201994669.0,8461.38
2007-07-16,1156.9,145818084.0,5758.44
2007-07-17,1152.83,181220624.0,5890.85
2007-07-18,1151.99,165927634.0,5386.83
2007-07-19,1167.93,131733415.0,5830.8
2007-07-20,1173.11,197441308.0,7026.09
2007-07-23,1187.52,165664166.0,6184.57
2007-07-24,1189.62,153110527.0,6654.28
2007-07-25,1175.57,148496708.0,6490.42
2007-07-26,1182.77,172514183.0,8353.81
2007-07-27,1140.61,158635177.0,7868.86
2007-07-30,1140.39,162689384.0,6018.96
2007-07-31,1162.92,147217464.0,6112.35
2007-08-01,1115.73,157231036.0,6704.99
2007-08-02,1119.03,117348770.0,5162.5
2007-08-03,1130.54,117624206.0,4631.91
2007-08-06,1112.5,113121637.0,4551.72
2007-08-07,1120.41,140990923.0,4500.07
2007-08-08,1145.67,160778672.0,5497.42
2007-08-09,1129.35,146114738.0,5567.72
2007-08-10,1115.97,141147470.0,5374.25
2007-08-13,1126.67,104375505.0,3412.84
2007-08-14,1125.45,102757356.0,3037.03
2007-08-16,1079.72,159253257.0,5947.03
2007-08-17,1062.32,188967849.0,8095.22
2007-08-20,1080.67,104153554.0,4323.96
2007-08-21,1048.18,128203838.0,5080.21
2007-08-22,1064.55,132606867.0,5305.4
2007-08-23,1059.49,137716824.0,5723.75
2007-08-24,1079.64,99079599.0,4004.47
2007-08-27,1107.34,91814290.0,3757.4
2007-08-28,1116.25,99479924.0,4087.92
2007-08-29,1123.28,125813798.0,5520.13
2007-08-30,1132.64,179983096.0,7789.78
2007-08-31,1146.71,128637340.0,5240.87
2007-09-03,1153.49,149125686.0,4530.19
2007-09-04,1159.8,169797226.0,5132.02
2007-09-05,1158.89,153552755.0,5436.31
2007-09-06,1168.83,127983598.0,4777.82
2007-09-07,1164.92,129990761.0,4663.4
2007-09-10,1164.51,129332605.0,4185.89
2007-09-11,1162.56,156361255.0,5020.34
2007-09-12,1163.51,135629201.0,4732.95
2007-09-13,1172.12,145279230.0,5075.14
2007-09-14,1166.52,132053858.0,5079.49
2007-09-17,1163.12,105079359.0,4329.73
2007-09-18,1174.08,133080126.0,4992.27
2007-09-19,1211.14,174641562.0,7448.16
2007-09-20,1218.19,194686503.0,7043.96
2007-09-21,1237.8,409468368.0,8662.56
2007-09-24,1257.48,360452807.0,9971.53
2007-09-25,1260.01,337286256.0,8980.77
2007-09-26,1259.22,336097731.0,8528.12
2007-09-27,1271.36,306585994.0,11499.63
2007-09-28,1278.29,315121839.0,9515.42
2007-10-01,1291.4,274594333.0,9615.28
2007-10-03,1323.67,353310993.0,13769.35
2007-10-04,1329.54,261992462.0,10208.19
2007-10-05,1332.08,213919297.0,8966.55
2007-10-08,1304.74,222678657.0,8825.57
2007-10-09,1361.3,259688337.0,9980.89
2007-10-10,1395.1,260543790.0,12780.44
2007-10-11,1408.66,191795529.0,9343.64
2007-10-12,1384.9,302408465.0,13890.36
2007-10-15,1434.15,260844016.0,11704.46
2007-10-16,1432.66,275277846.0,13323.97
2007-10-17,1409.58,306004700.0,15062.19
2007-10-18,1362.49,361800074.0,15455.59
2007-10-19,1322.23,266749630.0,11533.58
2007-10-22,1315.36,192847320.0,9588.56
2007-10-23,1384.02,215666708.0,10974.62
2007-10-24,1393.56,234473291.0,11874.23
2007-10-25,1408.98,278932279.0,13512.42
2007-10-26,1444.47,265155311.0,11683.51
2007-10-29,1489.16,304929947.0,12789.66
2007-10-30,1484.05,324455338.0,12391.56
2007-10-31,1490.63,296706869.0,13451.32
2007-11-01,1475.93,398713969.0,15823.05
2007-11-02,1488.15,285972580.0,11688.75
2007-11-05,1475.55,397146300.0,13588.8
2007-11-06,1463.61,389686662.0,13220.89
2007-11-07,1460.98,276267484.0,10787.42
2007-11-08,1442.68,234958541.0,10065.25
2007-11-09,1436.38,49415701.0,1684.33
2007-11-12,1417.01,258834426.0,10632.4
2007-11-13,1438.08,296756102.0,11697.25
2007-11-14,1488.94,279384612.0,11388.51
2007-11-15,1487.73,353630381.0,11160.2
2007-11-16,1485.48,278687848.0,8510.96
2007-11-19,1499.41,221882565.0,8174.58
2007-11-20,1471.13,224357464.0,10010.27
2007-11-21,1414.31,208419009.0,8930.39
2007-11-22,1397.28,227828440.0,9072.33
2007-11-23,1427.9,183541095.0,7726.32
2007-11-26,1460.94,177069525.0,7739.5
2007-11-27,1454.1,208312547.0,6945.27
2007-11-28,1439.52,218767499.0,7902.17
2007-11-29,1433.44,241433687.0,11555.43
2007-11-30,1467.3,288455105.0,11266.91
2007-12-03,1498.0,219033078.0,9035.83
2007-12-04,1505.82,274690811.0,9651.48
2007-12-05,1522.88,272336074.0,9580.3
2007-12-06,1524.21,277919565.0,10153.2
2007-12-07,1526.92,249971946.0,10686.96
2007-12-10,1526.5,207587198.0,7619.8
2007-12-11,1549.91,217721470.0,9405.92
2007-12-12,1564.54,240154813.0,11211.91
2007-12-13,1548.12,235035708.0,10554.22
2007-12-14,1551.38,200062008.0,9047.43
2007-12-17,1487.06,235359850.0,9976.09
2007-12-18,1475.78,226859700.0,10135.14
2007-12-19,1477.1,197013208.0,8521.88
2007-12-20,1483.48,145989493.0,7250.59
2007-12-24,1531.75,149311583.0,7761.48
2007-12-26,1559.88,174169675.0,7898.51
2007-12-27,1556.94,290986801.0,12600.84
2007-12-28,1566.6,205473485.0,8266.59
2007-12-31,1582.64,240307665.0,8163.57
2008-01-01,1585.98,208342551.0,6849.27
2008-01-02,1595.32,259237882.0,9906.72
2008-01-03,1594.74,309809480.0,12677.29
2008-01-04,1615.33,272822010.0,11710.5
2008-01-07,1613.83,266682688.0,11316.01
2008-01-08,1607.87,296867907.0,13530.16
2008-01-09,1601.75,250669176.0,10784.51
2008-01-10,1564.4,246708693.0,11337.29
2008-01-11,1567.81,222643853.0,10106.33
2008-01-14,1573.49,226646455.0,9930.02
2008-01-15,1546.57,221026463.0,10706.94
2008-01-16,1510.67,260809036.0,12779.99
2008-01-17,1507.29,218467859.0,11411.14
2008-01-18,1450.28,221842090.0,11387.37
2008-01-21,1312.24,329236563.0,14734.67
2008-01-22,1236.14,334277774.0,12777.78
2008-01-23,1314.36,299724064.0,11306.09
2008-01-24,1269.6,264201625.0,9723.87
2008-01-25,1354.93,199616080.0,7498.15
2008-01-28,1331.8,169377625.0,6438.38
2008-01-29,1335.47,176013751.0,6337.59
2008-01-30,1305.8,169350227.0,6580.98
2008-01-31,1299.33,301808218.0,12424.35
2008-02-01,1330.27,176470275.0,7282.79
2008-02-04,1370.76,191201944.0,8024.87
2008-02-05,1379.61,189264921.0,7251.23
2008-02-06,1345.03,243145185.0,7954.3
2008-02-07,1300.37,229605090.0,7584.27
2008-02-08,1293.58,230715356.0,8043.94
2008-02-11,1227.68,221055449.0,9028.76
2008-02-12,1218.5,207594021.0,7510.1
2008-02-13,1232.41,219409724.0,7851.84
2008-02-14,1294.42,216775849.0,7916.75
2008-02-15,1318.51,227003327.0,7683.81
2008-02-18,1310.24,170858890.0,5355.29
2008-02-19,1312.59,184480526.0,5950.66
2008-02-20,1284.38,187638928.0,6197.71
2008-02-21,1301.07,210985497.0,6756.77
2008-02-22,1282.9,148836745.0,4986.42
2008-02-25,1305.41,144193795.0,5324.51
2008-02-26,1325.68,160417826.0,6069.66
2008-02-27,1327.58,165995191.0,6959.82
2008-02-28,1327.13,189224448.0,7991.86
2008-02-29,1305.0,208149039.0,8268.47
2008-03-03,1245.2,166327011.0,6525.97
2008-03-04,1219.34,213342544.0,7601.16
2008-03-05,1228.31,161103179.0,6085.6
2008-03-07,1186.9,228208666.0,8364.61
2008-03-10,1185.44,267486109.0,9367.87
2008-03-11,1213.31,248582933.0,8704.92
2008-03-12,1211.89,212893543.0,7831.87
2008-03-13,1147.69,223560623.0,7797.58
2008-03-14,1173.45,217377626.0,7136.57
2008-03-17,1109.5,199742062.0,6739.29
2008-03-18,1112.09,251884596.0,8413.37
2008-03-19,1120.39,219140185.0,7801.31
2008-03-24,1120.57,189547394.0,6269.6
2008-03-25,1182.51,238694845.0,7688.27
2008-03-26,1178.82,199895256.0,6521.49
2008-03-27,1174.91,251177116.0,9098.97
2008-03-28,1215.34,223360633.0,7897.6
2008-03-31,1176.42,193736634.0,6811.26
2008-04-01,1172.09,148841624.0,5858.85
2008-04-02,1175.92,146464090.0,5838.22
2008-04-03,1178.48,160340499.0,6956.54
2008-04-04,1149.72,161867634.0,6695.24
2008-04-07,1174.43,169597032.0,6725.72
2008-04-08,1161.87,173984858.0,6786.6
2008-04-09,1172.71,155312421.0,5712.8
2008-04-10,1172.67,179670027.0,7036.21
2008-04-11,1186.29,147607956.0,6551.28
2008-04-15,1211.86,198770362.0,7634.57
2008-04-16,1221.59,209964252.0,7425.98
2008-04-17,1237.0,209838271.0,7491.72
2008-04-21,1256.32,190320875.0,6768.64
2008-04-22,1258.41,237115782.0,8031.71
2008-04-23,1257.33,241213293.0,7758.94
2008-04-24,1254.31,250743779.0,8773.35
2008-04-25,1275.42,232383634.0,8053.39
2008-04-28,1270.99,199922817.0,7047.08
2008-04-29,1295.69,292481491.0,10465.91
2008-04-30,1293.15,225572711.0,8964.38
2008-05-02,1311.03,218982153.0,8188.12
2008-05-05,1306.49,220307112.0,7862.79
2008-05-06,1291.45,212034639.0,7954.67
2008-05-07,1288.62,208981989.0,8358.82
2008-05-08,1275.47,171531848.0,6623.5
2008-05-09,1249.46,170260732.0,7003.37
2008-05-12,1251.52,182212920.0,6503.41
2008-05-13,1243.59,194099815.0,7566.29
2008-05-14,1261.2,185898915.0,7587.11
2008-05-15,1283.13,185671099.0,8353.7
2008-05-16,1293.42,202816621.0,7498.83
2008-05-20,1283.58,187341180.0,7091.29
2008-05-21,1291.32,219459299.0,7682.71
2008-05-22,1271.51,171135086.0,6516.37
2008-05-23,1251.62,189148622.0,6845.72
2008-05-26,1233.32,150615528.0,6214.83
2008-05-27,1232.43,157660631.0,5783.52
2008-05-28,1244.1,169746980.0,6867.9
2008-05-29,1235.87,235053153.0,10296.25
2008-05-30,1244.38,181261549.0,84409.04
2008-06-02,1217.23,155096056.0,6600.2
2008-06-03,1207.84,187654531.0,7575.5
2008-06-04,1168.61,191075982.0,7980.83
2008-06-05,1185.65,212568039.0,10006.43
2008-06-06,1178.23,154859524.0,7210.21
2008-06-09,1144.57,197292011.0,8092.45
2008-06-10,1136.09,198573359.0,8227.92
2008-06-11,1154.9,199200532.0,8416.88
2008-06-12,1160.94,201156085.0,7781.57
2008-06-13,1156.49,179799574.0,6771.16
2008-06-16,1168.4,147827391.0,5908.46
2008-06-17,1185.42,150753182.0,5970.46
2008-06-18,1167.23,189561778.0,6666.46
2008-06-19,1148.19,128592041.0,5189.21
2008-06-20,1108.39,170027884.0,6846.36
2008-06-23,1078.88,164748796.0,6430.28
2008-06-24,1060.17,177103019.0,6984.93
2008-06-25,1074.12,197870671.0,7165.43
2008-06-26,1088.36,252433502.0,9689.72
2008-06-27,1047.84,201386009.0,7641.85
2008-06-30,1021.4,184677722.0,6477.68
2008-07-01,984.7,209712725.0,6922.25
2008-07-02,1032.37,282347726.0,9084.94
2008-07-03,990.63,227072152.0,7100.12
2008-07-04,1015.41,248856515.0,7317.7
2008-07-07,1020.5,197147100.0,5994.75
2008-07-08,1009.24,202007874.0,6392.85
2008-07-09,1051.75,215174443.0,6906.71
2008-07-10,1049.72,205167101.0,6594.08
2008-07-11,1018.15,215795255.0,7539.34
2008-07-14,1012.16,179936395.0,6255.62
2008-07-15,974.37,180793477.0,6508.52
2008-07-16,965.65,203213871.0,6558.26
2008-07-17,994.56,213964426.0,6957.62
2008-07-18,1015.53,228009822.0,7489.75
2008-07-21,1025.84,172818136.0,6266.92
2008-07-22,1041.39,218493983.0,7466.43
2008-07-23,1095.86,362541450.0,12256.01
2008-07-24,1085.6,333850725.0,100463.83
2008-07-25,1061.8,254800871.0,8569.52
2008-07-28,1067.79,180164431.0,6332.85
2008-07-29,1036.44,204278487.0,6534.25
2008-07-30,1069.25,247025935.0,7632.89
2008-07-31,1073.24,284476650.0,9158.55
2008-08-01,1093.01,286438156.0,9542.46
2008-08-04,1092.65,260780969.0,7696.55
2008-08-05,1112.0,293841959.0,9742.43
2008-08-06,1118.29,285860740.0,10383.97
2008-08-07,1118.37,227727776.0,7305.91
2008-08-08,1118.7,212765892.0,6460.01
2008-08-11,1138.15,202150160.0,6854.47
2008-08-12,1122.05,210591779.0,8009.26
2008-08-13,1118.94,212378025.0,6426.69
2008-08-14,1100.95,183963330.0,6063.46
2008-08-18,1090.16,146102263.0,4702.33
2008-08-19,1083.7,158144290.0,4715.02
2008-08-20,1096.12,161436223.0,4758.1
2008-08-21,1069.65,161204765.0,4615.46
2008-08-22,1078.25,161477805.0,5260.72
2008-08-25,1077.71,127277949.0,4036.76
2008-08-26,1075.51,151065543.0,4862.06
2008-08-27,1067.26,139020110.0,4810.67
2008-08-28,1049.22,205773873.0,7700.64
2008-08-29,1080.26,164084612.0,5441.9
2008-09-01,1075.45,134454485.0,4559.91
2008-09-02,1106.81,193747494.0,6460.76
2008-09-04,1096.03,171600582.0,6019.14
2008-09-05,1070.76,150876014.0,5668.5
2008-09-08,1096.46,152146361.0,6142.69
2008-09-09,1093.77,127291866.0,51141.4
2008-09-10,1077.15,169788980.0,6405.49
2008-09-11,1053.1,154597358.0,6268.39
2008-09-12,1033.13,195294171.0,7557.63
2008-09-15,993.78,187053756.0,6567.76
2008-09-16,986.46,200597600.0,6593.09
2008-09-17,971.07,193131930.0,6534.71
2008-09-18,970.56,285818352.0,9614.53
2008-09-19,1016.48,288386729.0,9971.74
2008-09-22,1010.9,206072026.0,6750.74
2008-09-23,988.0,222825378.0,6651.06
2008-09-24,996.36,214320430.0,7383.67
2008-09-25,984.63,286063716.0,9246.24
2008-09-26,953.88,194377422.0,5909.77
2008-09-29,919.34,259241892.0,7782.72
2008-09-30,932.62,304081809.0,8942.74
2008-10-01,938.19,207704290.0,5928.82
2008-10-03,902.88,211602197.0,7380.36
2008-10-06,844.46,200260879.0,6150.25
2008-10-07,836.06,252052307.0,7423.18
2008-10-08,809.92,290608166.0,7848.7
2008-10-10,750.38,306387658.0,8800.67
2008-10-13,795.84,239164937.0,6065.65
2008-10-14,813.25,258617392.0,6656.77
2008-10-15,765.63,225913083.0,5956.3
2008-10-16,744.2,288396189.0,7305.68
2008-10-17,705.67,248061078.0,6248.8
2008-10-20,713.93,251577419.0,6032.88
2008-10-21,744.43,305242947.0,7151.14
2008-10-22,709.85,227711606.0,5207.52
2008-10-23,683.15,288426869.0,6410.99
2008-10-24,612.75,348320979.0,6474.3
2008-10-27,603.17,358969896.0,5987.39
2008-10-28,639.08,61519237.0,989.44
2008-10-29,640.0,380294035.0,7632.36
2008-10-31,684.97,330433654.0,7475.6
2008-11-03,715.76,311459022.0,6182.17
2008-11-04,729.74,393863365.0,7103.59
2008-11-05,697.94,412833871.0,8147.99
2008-11-06,676.31,337179185.0,6573.07
2008-11-07,690.72,304126831.0,5664.33
2008-11-10,730.33,320331727.0,5813.42
2008-11-11,687.27,282705299.0,5644.34
2008-11-12,667.88,322485338.0,6415.85
2008-11-14,655.37,324575998.0,6893.36
2008-11-17,650.97,291572327.0,5290.15
2008-11-18,629.83,270915160.0,5129.57
2008-11-19,618.65,286924729.0,5841.07
2008-11-20,596.18,259469431.0,4726.72
2008-11-21,620.53,348844914.0,5980.41
2008-11-24,624.86,273365129.0,5209.8
2008-11-25,612.0,276309761.0,5184.0
2008-11-26,626.13,296212671.0,5414.04
2008-11-28,629.18,294593308.0,6089.08
2008-12-01,616.03,279201627.0,5215.76
2008-12-02,609.04,276961311.0,4911.63
2008-12-03,607.03,298305843.0,5162.98
2008-12-04,635.07,387103660.0,6037.9
2008-12-05,620.54,375141955.0,5522.68
2008-12-08,631.11,337078209.0,5973.42
2008-12-10,662.83,421029380.0,7244.17
2008-12-11,664.4,463467271.0,7558.93
2008-12-12,665.76,422282438.0,7143.69
2008-12-15,680.88,420485930.0,7016.08
2008-12-16,693.94,391208461.0,6803.26
2008-12-17,670.62,477241779.0,8690.48
2008-12-18,688.65,499181044.0,8611.82
2008-12-19,695.33,504792687.0,8222.18
2008-12-22,685.92,426290185.0,6458.49
2008-12-23,669.4,386308841.0,5851.56
2008-12-24,658.24,423826357.0,6652.51
2008-12-26,645.29,306808429.0,4624.91
2008-12-29,657.09,393071595.0,6183.14
2008-12-30,670.87,385567955.0,5785.23
2008-12-31,669.21,378753169.0,5735.14
2009-01-01,688.4,314360567.0,4634.42
2009-01-02,691.78,443708873.0,6736.08
2009-01-05,709.24,392822827.0,6665.01
2009-01-06,708.88,444521582.0,7720.25
2009-01-07,658.59,781152660.0,9914.22
2009-01-09,643.39,709741811.0,8815.11
2009-01-12,624.76,329572853.0,6032.26
2009-01-13,621.22,357440653.0,6100.45
2009-01-14,644.66,311920644.0,5457.78
2009-01-15,626.62,288165936.0,4888.99
2009-01-16,643.55,284836556.0,4604.21
