Date,Close,SharesTraded,Turnover
2009-01-19,647.85,365008994.0,4124.15
2009-01-20,634.98,265016857.0,4231.73
2009-01-21,616.35,246772911.0,4462.01
2009-01-22,615.17,254053024.0,5056.89
2009-01-23,607.72,230159964.0,4330.54
2009-01-27,626.47,235581229.0,4456.52
2009-01-28,641.9,303198076.0,4913.55
2009-01-29,637.28,375780643.0,6361.05
2009-01-30,648.91,343508027.0,5929.6
2009-02-02,631.13,265091892.0,4746.91
2009-02-03,634.4,291948356.0,5372.38
2009-02-04,636.66,239421746.0,4234.17
2009-02-05,629.51,207661485.0,3885.76
2009-02-06,643.9,241590902.0,4094.26
2009-02-09,660.06,240174300.0,4429.22
2009-02-10,665.6,347057950.0,5964.59
2009-02-11,663.22,270634728.0,4657.95
2009-02-12,655.32,260896038.0,4246.54
2009-02-13,666.67,220885022.0,4601.02
2009-02-16,644.78,276365501.0,4758.57
2009-02-17,628.78,203388263.0,3875.58
2009-02-18,631.4,230663593.0,4456.31
2009-02-19,633.61,186060166.0,3798.57
2009-02-20,621.5,170466888.0,3656.22
2009-02-24,620.75,190472778.0,4045.05
2009-02-25,626.63,182791635.0,3884.06
2009-02-26,632.93,258582269.0,5667.71
2009-02-27,626.44,196722340.0,4607.39
2009-03-02,609.76,198260603.0,4010.3
2009-03-03,598.62,228197524.0,4259.33
2009-03-04,603.74,200395418.0,4393.3
2009-03-05,589.13,238655795.0,4986.04
2009-03-06,597.2,219691746.0,4171.76
2009-03-09,587.96,174183986.0,3164.44
2009-03-12,597.9,199140177.0,4664.52
2009-03-13,621.8,255201445.0,5567.78
2009-03-16,634.62,308181623.0,5497.66
2009-03-17,630.03,345263690.0,5739.31
2009-03-18,639.81,302798552.0,6634.18
2009-03-19,641.34,276209215.0,6339.28
2009-03-20,639.6,243690695.0,5425.62
2009-03-23,665.3,281058036.0,5948.23
2009-03-24,664.05,405600147.0,7196.35
2009-03-25,676.18,434860950.0,7318.21
2009-03-26,696.49,480138389.0,9720.95
2009-03-27,701.87,437886856.0,7281.42
2009-03-30,680.99,306248127.0,5635.56
2009-03-31,692.85,389246900.0,6652.92
2009-04-01,701.9,358643793.0,6226.82
2009-04-02,731.72,450989839.0,7882.8
2009-04-06,744.07,423028206.0,7881.28
2009-04-08,762.41,506159855.0,9887.78
2009-04-09,764.75,513119159.0,9073.27
2009-04-13,773.11,449303817.0,8089.25
2009-04-15,797.17,598078818.0,11383.46
2009-04-16,768.79,651826965.0,11215.62
2009-04-17,775.35,544387336.0,9387.65
2009-04-20,780.44,337647996.0,7063.18
2009-04-21,776.42,368158268.0,7292.05
2009-04-22,769.65,351291695.0,6688.77
2009-04-23,790.0,317393071.0,6537.16
2009-04-24,802.76,331227330.0,7333.03
2009-04-27,801.0,332363635.0,7283.75
2009-04-28,780.13,276937735.0,6428.09
2009-04-29,803.74,307002857.0,7287.16
2009-05-04,839.7,290446975.0,7516.15
2009-05-05,840.29,360315951.0,7881.66
2009-05-06,834.43,396827322.0,8892.52
2009-05-07,846.65,311074137.0,6896.65
2009-05-08,836.8,318909826.0,7119.02
2009-05-11,823.56,267337366.0,5792.73
2009-05-12,848.76,305101631.0,6969.71
2009-05-13,841.56,336795449.0,7382.14
2009-05-14,835.27,262668224.0,6446.57
2009-05-15,853.35,303737735.0,7642.78
2009-05-18,994.5,3098629.0,94.64
2009-05-19,975.86,645444993.0,19564.14
2009-05-20,976.26,481315618.0,13615.79
2009-05-21,961.01,426851825.0,10341.01
2009-05-22,973.85,339170578.0,8837.01
2009-05-25,977.33,366091625.0,8751.44
2009-05-26,956.46,346184432.0,8249.89
2009-05-27,988.69,364731460.0,10055.5
2009-05-28,998.93,441361935.0,12615.82
2009-05-29,1024.71,531592598.0,13801.93
2009-06-01,1042.41,476438935.0,11175.71
2009-06-02,1042.21,418428947.0,10605.55
2009-06-03,1044.66,443937454.0,10788.51
2009-06-04,1058.97,510707334.0,11466.62
2009-06-05,1068.02,445041670.0,11157.72
2009-06-08,1041.02,402836882.0,9707.15
2009-06-09,1071.7,445475781.0,11151.47
2009-06-10,1095.84,443404147.0,13024.42
2009-06-11,1088.18,422804032.0,11760.01
2009-06-12,1078.39,408553892.0,11354.58
2009-06-15,1050.0,530496717.0,11681.28
2009-06-16,1054.76,435013273.0,10574.69
2009-06-17,1021.09,379259200.0,10084.94
2009-06-18,998.65,365787478.0,9615.93
2009-06-19,1018.79,343266428.0,8829.42
2009-06-22,1002.96,307329881.0,8151.86
2009-06-23,1005.18,353495602.0,9432.61
2009-06-24,1020.95,368493398.0,9047.83
2009-06-25,1013.0,435927299.0,11656.34
2009-06-26,1042.56,297020493.0,8611.69
2009-06-29,1050.57,338134526.0,8725.49
2009-06-30,1024.85,364213304.0,9435.12
2009-07-01,1036.25,344693465.0,8640.56
2009-07-02,1036.94,323168558.0,9673.07
2009-07-03,1048.41,312063879.0,8211.66
2009-07-06,995.8,400610507.0,11130.72
2009-07-07,1003.12,319365770.0,8911.02
2009-07-08,976.17,325896666.0,8585.49
2009-07-09,979.18,312510091.0,7793.11
2009-07-10,964.42,300855136.0,7980.0
2009-07-13,951.57,260550344.0,6624.31
2009-07-14,983.41,262594678.0,7164.12
2009-07-15,1014.1,330103462.0,8690.25
2009-07-16,1015.95,352716287.0,10338.32
2009-07-17,1039.75,329362386.0,9341.27
2009-07-20,1073.09,349364687.0,9573.85
2009-07-21,1067.53,319691578.0,8766.27
2009-07-22,1053.99,347915059.0,9713.5
2009-07-23,1079.89,289404219.0,9095.82
2009-07-24,1095.28,354586697.0,9719.05
2009-07-27,1097.92,308585277.0,8964.27
2009-07-28,1095.76,350435886.0,9889.13
2009-07-29,1085.49,395364531.0,11147.72
2009-07-30,1092.23,367483876.0,11366.03
2009-07-31,1104.92,300181167.0,8957.74
2009-08-03,1122.71,272354820.0,7670.94
2009-08-04,1116.87,304931903.0,8699.76
2009-08-05,1123.33,257255779.0,7834.7
2009-08-06,1098.58,294234163.0,8723.34
2009-08-07,1075.17,267227328.0,7705.21
2009-08-10,1066.85,280070222.0,7940.27
2009-08-11,1075.42,258982745.0,7540.35
2009-08-12,1073.18,307551623.0,8381.61
2009-08-13,1104.1,279272887.0,7904.47
2009-08-14,1101.81,286521257.0,7615.8
2009-08-17,1060.2,286351020.0,7372.57
2009-08-18,1075.77,244503914.0,6978.94
2009-08-19,1059.55,279604296.0,7387.48
2009-08-20,1070.88,200995447.0,5374.32
2009-08-21,1087.5,234530318.0,6734.84
2009-08-24,1113.84,302584480.0,7832.18
2009-08-25,1123.1,359755300.0,9139.15
2009-08-26,1132.73,396300759.0,10806.26
2009-08-27,1137.9,356339848.0,10165.01
2009-08-28,1149.37,386978976.0,9369.36
2009-08-31,1135.8,451128235.0,9962.07
2009-09-01,1126.52,427878668.0,10388.29
2009-09-02,1121.78,351408421.0,8792.8
2009-09-03,1119.79,320803620.0,8446.58
2009-09-04,1137.11,301741108.0,8007.31
2009-09-07,1159.34,319018983.0,8128.52
2009-09-08,1163.55,372021924.0,10697.42
2009-09-09,1162.6,312745593.0,8967.85
2009-09-10,1162.75,377973612.0,9995.97
2009-09-11,1161.55,339767459.0,8902.72
2009-09-14,1156.46,258806863.0,6862.43
2009-09-15,1174.75,282376515.0,7719.26
2009-09-16,1186.51,289743120.0,8563.62
2009-09-17,1187.56,330234904.0,12195.77
2009-09-18,1195.78,298717390.0,8064.27
2009-09-22,1202.07,253161375.0,7009.72
2009-09-23,1188.06,264784872.0,7137.59
2009-09-24,1186.41,311803642.0,10358.41
2009-09-25,1187.28,251676088.0,7628.34
2009-09-29,1199.96,239520987.0,7630.7
2009-09-30,1210.84,225719928.0,7654.6
2009-10-01,1211.52,295380674.0,9253.86
2009-10-05,1191.34,287070870.0,8948.46
2009-10-06,1189.91,393012646.0,10739.68
2009-10-07,1186.77,318424070.0,10266.49
2009-10-08,1186.18,331273514.0,11095.2
2009-10-09,1178.08,267248318.0,8737.19
2009-10-12,1200.46,238671384.0,7205.65
2009-10-14,1217.13,313578940.0,9062.07
2009-10-15,1213.98,326247174.0,8557.01
2009-10-16,1217.76,293314626.0,8678.01
2009-10-17,1222.13,64163898.0,1719.49
2009-10-20,1214.77,291459575.0,7919.48
2009-10-21,1208.56,306747305.0,8694.45
2009-10-22,1190.17,268238975.0,8149.31
2009-10-23,1188.16,245614408.0,8272.3
2009-10-26,1180.43,236247852.0,7006.01
2009-10-27,1155.7,355698046.0,8852.74
2009-10-28,1161.09,314539472.0,7882.88
2009-10-29,1142.92,377007047.0,9635.07
2009-10-30,1132.92,341098814.0,9127.8
2009-11-03,1096.72,358796146.0,8453.87
2009-11-04,1130.6,356889982.0,7877.78
2009-11-05,1145.12,354911232.0,7799.73
2009-11-06,1154.48,310181580.0,7279.83
2009-11-09,1169.44,272888745.0,6746.23
2009-11-10,1164.35,344120556.0,9138.44
2009-11-11,1194.36,321308623.0,8715.19
2009-11-12,1188.57,330704886.0,8649.9
2009-11-13,1198.98,254021688.0,6907.06
2009-11-16,1212.69,249120607.0,6530.72
2009-11-17,1213.38,249220686.0,6781.09
2009-11-18,1211.92,241925818.0,7100.26
2009-11-19,1197.77,323128568.0,6752.27
2009-11-20,1207.95,324091613.0,7420.4
2009-11-23,1217.96,226297434.0,6446.64
2009-11-24,1218.94,241332775.0,6602.48
2009-11-25,1221.56,232632206.0,6665.96
2009-11-26,1203.44,269835409.0,7433.66
2009-11-27,1187.96,336293714.0,7800.62
2009-11-30,1208.95,313227973.0,6798.85
2009-12-01,1229.28,346444200.0,7373.01
2009-12-02,1230.82,321017788.0,7881.73
2009-12-03,1235.92,279113653.0,6924.3
2009-12-04,1233.79,278117806.0,6615.61
2009-12-07,1223.16,262497025.0,6207.62
2009-12-08,1240.91,267557821.0,6496.73
2009-12-09,1239.27,292317551.0,7064.61
2009-12-10,1243.34,258011287.0,6057.67
2009-12-11,1242.9,244673706.0,6331.61
2009-12-14,1244.31,201755175.0,5661.66
2009-12-15,1232.17,214890127.0,5636.1
2009-12-16,1236.4,211381949.0,5422.4
2009-12-17,1237.96,237741658.0,5824.12
2009-12-18,1225.56,247524969.0,6599.37
2009-12-21,1218.69,185179553.0,5356.93
2009-12-22,1224.33,176107814.0,4785.2
2009-12-23,1257.27,247742461.0,6469.92
2009-12-24,1263.22,207146774.0,5403.96
2009-12-29,1262.92,168763118.0,4713.73
2009-12-30,1261.32,161585669.0,4321.57
2009-12-31,1269.5,203311040.0,6086.49
2010-01-04,1274.34,183589839.0,6137.58
2010-01-05,1283.98,265500678.0,7224.84
2010-01-06,1285.62,251772492.0,7024.9
2010-01-07,1281.66,233368901.0,6963.53
2010-01-08,1278.77,269573168.0,7366.59
2010-01-11,1282.58,298280331.0,10599.24
2010-01-12,1280.3,257988490.0,7803.97
2010-01-13,1290.43,251406738.0,7257.51
2010-01-14,1301.32,236300351.0,6966.81
2010-01-15,1297.81,230137024.0,6630.68
2010-01-18,1298.23,211674048.0,6205.05
2010-01-19,1283.59,210375078.0,6129.64
2010-01-20,1282.79,229761211.0,7143.52
2010-01-21,1250.22,263518110.0,7649.43
2010-01-22,1237.94,317671001.0,9558.18
2010-01-25,1230.44,206156187.0,5753.48
2010-01-27,1196.28,318910855.0,8549.59
2010-01-28,1198.18,322697659.0,9728.05
2010-01-29,1198.63,310734707.0,8434.98
2010-02-01,1208.54,255812491.0,6578.85
2010-02-02,1192.81,262445375.0,6861.99
2010-02-03,1212.81,213270501.0,5487.9
2010-02-04,1194.21,202706714.0,5312.74
2010-02-05,1165.45,241677461.0,6262.36
2010-02-06,1177.23,31847911.0,654.37
2010-02-08,1180.34,205117599.0,5256.58
2010-02-09,1190.61,206771607.0,5349.19
2010-02-10,1185.58,235977654.0,5951.29
2010-02-11,1200.65,180395067.0,4640.99
2010-02-15,1193.31,169276993.0,4535.7
2010-02-16,1203.64,178565031.0,5049.26
2010-02-17,1212.98,189953450.0,5630.58
2010-02-18,1202.59,200738265.0,4757.19
2010-02-19,1191.96,224961594.0,5244.23
2010-02-22,1191.03,167537858.0,4134.79
2010-02-23,1191.25,152712061.0,4162.51
2010-02-24,1190.73,166597772.0,4335.48
2010-02-25,1191.17,216809854.0,6003.2
2010-02-26,1206.4,333885322.0,8166.85
2010-03-02,1223.46,240569995.0,6360.5
2010-03-03,1241.0,204679477.0,5943.58
2010-03-04,1242.16,235090907.0,6025.1
2010-03-05,1246.04,253793207.0,5967.3
2010-03-08,1250.62,241351045.0,5962.75
2010-03-09,1243.35,184376383.0,4842.68
2010-03-10,1244.35,189633784.0,5577.85
2010-03-11,1247.65,173554535.0,4815.01
2010-03-12,1247.27,171707803.0,5288.37
2010-03-15,1246.32,164352571.0,4948.91
2010-03-16,1263.75,155534099.0,4912.65
2010-03-17,1271.39,214554342.0,6137.28
2010-03-18,1273.78,190323219.0,5147.71
2010-03-19,1280.12,163513452.0,5126.56
2010-03-22,1268.96,161380286.0,4647.85
2010-03-23,1275.14,185154222.0,5163.96
2010-03-25,1282.24,230710194.0,7446.63
2010-03-26,1284.01,,
2010-03-29,1284.08,164420205.0,5309.03
2010-03-30,1276.82,178684737.0,5584.32
2010-03-31,1274.9,,
2010-04-01,1284.85,177117375.0,5997.13
2010-04-05,1302.2,166695035.0,4984.1
2010-04-06,1300.56,185968958.0,5155.86
2010-04-07,1305.35,215459161.0,5969.28
2010-04-08,1295.85,217927789.0,5895.25
2010-04-09,1303.14,205579090.0,5743.13
2010-04-12,1299.65,178287986.0,5048.91
2010-04-13,1301.16,154782439.0,6668.61
2010-04-15,1295.93,231600258.0,6557.86
2010-04-16,1290.56,170649876.0,4880.11
2010-04-19,1274.04,180730178.0,5057.08
2010-04-20,1279.35,222679434.0,6016.78
2010-04-21,1282.35,238159675.0,5675.01
2010-04-22,1286.17,187072819.0,5758.33
2010-04-23,1288.92,163740978.0,5228.83
2010-04-26,1289.85,133190161.0,4341.11
2010-04-27,1288.27,204117540.0,5184.53
2010-04-28,1267.06,264607901.0,6715.55
2010-04-29,1271.85,229477643.0,6265.69
2010-04-30,1280.91,228036343.0,5857.51
2010-05-03,1269.68,177413191.0,4424.41
2010-05-04,1252.5,248602170.0,5582.89
2010-05-05,1251.22,253285969.0,6581.67
2010-05-06,1243.05,229319268.0,6070.56
2010-05-07,1227.63,486461975.0,8815.74
2010-05-10,1261.64,255881378.0,5958.67
2010-05-11,1245.58,209121373.0,5034.17
2010-05-12,1248.56,228952793.0,5705.48
2010-05-13,1254.82,212724978.0,5317.05
2010-05-14,1237.06,179413713.0,5695.66
2010-05-17,1232.97,186114471.0,6143.71
2010-05-18,1237.75,167485524.0,5449.14
2010-05-19,1209.99,243516899.0,6986.23
2010-05-20,1215.11,214809710.0,6380.05
2010-05-21,1204.69,241185892.0,7035.81
2010-05-24,1213.01,257538285.0,5839.73
2010-05-25,1181.26,233121108.0,5998.84
2010-05-26,1203.62,247228081.0,6380.91
2010-05-27,1217.38,271920028.0,7904.44
2010-05-28,1234.75,206981954.0,5517.6
2010-05-31,1242.87,217521610.0,5446.25
2010-06-01,1220.96,223877421.0,5600.52
2010-06-02,1234.15,231370660.0,5695.91
2010-06-03,1253.4,201484530.0,5139.96
2010-06-04,1256.13,176906702.0,4592.56
2010-06-07,1234.17,163321589.0,4500.14
2010-06-08,1223.84,166982386.0,4532.1
2010-06-09,1231.19,187731530.0,4953.72
2010-06-10,1249.13,193287534.0,4988.59
2010-06-11,1255.51,213897863.0,5897.8
2010-06-14,1272.57,229807637.0,5413.25
2010-06-15,1278.28,359883516.0,6748.64
2010-06-16,1279.7,303797476.0,6149.08
2010-06-17,1289.62,239389386.0,5878.11
2010-06-18,1286.71,289638474.0,7025.85
2010-06-21,1303.8,242281462.0,5691.07
2010-06-22,1296.01,219456401.0,5046.84
2010-06-23,1298.6,194610606.0,5063.38
2010-06-24,1299.14,268334114.0,7278.34
2010-06-25,1295.32,247010167.0,5951.86
2010-06-28,1312.69,195894031.0,5825.1
2010-06-29,1299.46,196530249.0,5055.48
2010-06-30,1308.04,210306211.0,6263.4
2010-07-01,1297.32,177422757.0,4983.17
2010-07-02,1292.36,221831109.0,4968.94
2010-07-05,1291.41,156125141.0,2977.16
2010-07-06,1301.06,150230584.0,3902.34
2010-07-07,1292.22,167006002.0,4029.49
2010-07-08,1303.97,162829885.0,4275.11
2010-07-09,1313.52,237262757.0,5919.95
2010-07-12,1317.0,221349381.0,5548.59
2010-07-13,1318.11,270033699.0,6930.76
2010-07-14,1314.27,270952667.0,6864.76
2010-07-15,1311.98,186125400.0,5254.86
2010-07-16,1316.3,160022424.0,5105.62
2010-07-19,1313.33,124556614.0,3492.2
2010-07-20,1310.87,156505564.0,3626.37
2010-07-21,1319.22,152317050.0,4263.04
2010-07-22,1325.81,173886313.0,5089.78
2010-07-23,1325.85,182024995.0,5285.93
2010-07-26,1319.81,170499110.0,5034.72
2010-07-27,1320.58,175087606.0,5996.31
2010-07-28,1311.59,166917710.0,5892.51
2010-07-29,1308.21,201145169.0,6774.9
2010-07-30,1298.75,155453896.0,4678.2
2010-08-02,1309.84,129241906.0,3826.42
2010-08-03,1311.04,169258254.0,4623.7
2010-08-04,1319.58,185644610.0,5458.85
2010-08-05,1316.48,181134034.0,5074.81
2010-08-06,1313.86,167405659.0,4083.58
2010-08-09,1322.56,190018319.0,4617.17
2010-08-10,1314.92,221645807.0,5195.66
2010-08-11,1306.76,202633631.0,5437.74
2010-08-12,1302.14,202966436.0,5210.46
2010-08-13,1308.88,207277873.0,5533.74
2010-08-16,1302.54,228622743.0,5776.54
2010-08-17,1298.4,206431341.0,5204.95
2010-08-18,1309.52,207963512.0,5339.49
2010-08-19,1317.9,205723628.0,4800.31
2010-08-20,1320.6,185065003.0,5045.08
2010-08-23,1326.52,158755047.0,4279.77
2010-08-24,1318.08,188340766.0,5120.71
2010-08-25,1308.04,179033139.0,4825.07
2010-08-26,1308.45,217367665.0,6362.49
2010-08-27,1295.45,168222708.0,4716.94
2010-08-30,1295.0,130548257.0,3490.28
2010-08-31,1287.72,168656228.0,5247.88
2010-09-01,1306.17,156048368.0,4697.43
2010-09-02,1305.71,176229950.0,4176.96
2010-09-03,1309.03,177576477.0,4274.77
2010-09-06,1329.38,166392865.0,5002.11
2010-09-07,1338.73,192451276.0,5338.95
2010-09-08,1341.73,195204356.0,4977.37
2010-09-09,1344.47,162301673.0,4778.14
2010-09-13,1362.05,169246020.0,5062.37
2010-09-14,1365.93,191071181.0,5715.87
2010-09-15,1379.41,194486794.0,6589.21
2010-09-16,1365.36,223205874.0,5694.32
2010-09-17,1383.81,248966575.0,6609.42
2010-09-20,1398.19,194945634.0,5897.38
2010-09-21,1403.68,202057587.0,6759.05
2010-09-22,1393.11,173061244.0,6153.45
2010-09-23,1387.26,151233404.0,5113.49
2010-09-24,1399.94,197697475.0,6068.35
2010-09-27,1405.14,173812816.0,5315.59
2010-09-28,1404.51,173851905.0,5215.33
2010-09-29,1398.08,196399674.0,5787.92
2010-09-30,1396.81,235510462.0,7556.89
2010-10-01,1424.13,234595758.0,6869.05
2010-10-04,1425.38,220681493.0,6373.03
2010-10-05,1426.28,198654868.0,5845.66
2010-10-06,1440.24,224783255.0,6284.96
2010-10-07,1429.85,254222247.0,7102.41
2010-10-08,1428.37,165619190.0,5315.27
2010-10-11,1435.45,142435331.0,4553.57
2010-10-12,1424.81,141683431.0,4154.05
2010-10-13,1450.27,177026050.0,6284.37
2010-10-14,1438.5,201261048.0,5563.9
2010-10-15,1413.19,151052622.0,5141.38
2010-10-18,1416.42,196170604.0,6032.13
2010-10-19,1408.34,187294257.0,5683.17
2010-10-20,1402.7,156373476.0,4189.02
2010-10-21,1426.91,174191660.0,5403.63
2010-10-22,1423.11,166361270.0,4797.95
2010-10-25,1431.2,159531388.0,4846.95
2010-10-26,1427.16,144906142.0,4943.02
2010-10-27,1413.0,148778153.0,4817.43
2010-10-28,1407.99,278185529.0,9029.28
2010-10-29,1408.93,164140243.0,5206.68
2010-11-01,1423.8,149018667.0,4700.0
2010-11-02,1425.82,149725709.0,4874.49
2010-11-03,1430.82,144451645.0,4419.92
2010-11-04,1450.95,153406663.0,4726.94
2010-11-05,1457.42,27443913.0,803.76
2010-11-08,1452.79,146377960.0,4590.68
2010-11-09,1462.76,161848115.0,4674.02
2010-11-10,1457.69,147383367.0,4853.34
2010-11-11,1438.45,160695241.0,4974.35
2010-11-12,1413.92,179576364.0,5393.54
2010-11-15,1416.48,143483160.0,4031.92
2010-11-16,1389.01,179149665.0,5272.12
2010-11-18,1397.42,233735828.0,6192.89
2010-11-19,1374.56,201754546.0,5958.33
2010-11-22,1392.51,153024041.0,4475.96
2010-11-23,1379.42,186224280.0,5629.53
2010-11-24,1367.46,159099156.0,4505.02
2010-11-25,1349.49,255494106.0,7700.21
2010-11-26,1333.79,327390313.0,7486.59
2010-11-29,1354.08,195550511.0,5062.86
2010-11-30,1364.02,254579766.0,7392.32
2010-12-01,1380.37,202431534.0,5173.16
2010-12-02,1390.2,190707232.0,5783.33
2010-12-03,1386.81,154447244.0,4773.02
2010-12-06,1392.61,131534966.0,4066.38
2010-12-07,1398.06,163146357.0,4518.53
2010-12-08,1384.63,153357870.0,4263.29
2010-12-09,1352.08,190800020.0,5417.36
2010-12-10,1368.59,184544827.0,5716.08
2010-12-13,1382.44,145863230.0,4291.44
2010-12-14,1393.88,140948807.0,4231.2
2010-12-15,1387.22,147870477.0,4661.79
2010-12-16,1395.74,143527840.0,5102.84
2010-12-20,1399.52,117575186.0,5300.09
2010-12-21,1407.5,139809297.0,5064.46
2010-12-22,1404.48,111929556.0,4035.78
2010-12-23,1403.56,87609874.0,3246.8
2010-12-24,1410.33,98489575.0,3273.55
2010-12-27,1408.08,80794274.0,2533.88
2010-12-28,1408.07,87426993.0,2533.66
2010-12-29,1419.28,89877929.0,3092.26
2010-12-30,1429.6,152145413.0,5160.9
2010-12-31,1436.15,105731016.0,3646.9
2011-01-03,1440.76,108143911.0,3513.53
2011-01-04,1446.99,145038428.0,5261.43
2011-01-05,1438.33,143311988.0,4833.44
2011-01-06,1430.34,145575540.0,5228.37
2011-01-07,1397.16,142572770.0,4973.95
2011-01-10,1366.74,134998578.0,5003.5
2011-01-11,1359.44,154925735.0,5427.28
2011-01-12,1378.31,153220932.0,5367.68
2011-01-13,1362.55,143501853.0,5469.09
2011-01-14,1346.39,134418265.0,4581.92
2011-01-17,1341.08,122391870.0,4648.98
2011-01-18,1353.64,149663284.0,4939.16
2011-01-19,1346.4,155956031.0,5458.86
2011-01-20,1347.02,131873681.0,5282.81
2011-01-21,1342.35,107914530.0,4094.84
2011-01-24,1344.5,97985818.0,3676.49
2011-01-25,1337.4,124360017.0,4397.93
2011-01-27,1315.35,206726542.0,6376.52
2011-01-28,1291.0,193194533.0,6046.61
2011-01-31,1294.22,186935192.0,6031.59
2011-02-01,1273.95,230811391.0,5799.3
2011-02-02,1280.47,209417894.0,5405.82
2011-02-03,1300.29,166931825.0,4778.14
2011-02-04,1274.53,171958340.0,5094.51
2011-02-07,1272.59,125421646.0,4054.86
